代码,名称,所属行业
SH600000,浦发银行,银行
SH600004,白云机场,机场航运
SH600006,东风汽车,汽车整车
SH600007,中国国贸,房地产开发
SH600008,首创环保,环保
SH600009,上海机场,机场航运
SH600010,包钢股份,钢铁
SH600011,华能国际,电力
SH600012,皖通高速,公路铁路运输
SH600015,华夏银行,银行
SH600016,民生银行,银行
SH600017,日照港,港口航运
SH600018,上港集团,港口航运
SH600019,宝钢股份,钢铁
SH600020,中原高速,公路铁路运输
SH600021,上海电力,电力
SH600022,山东钢铁,钢铁
SH600023,浙能电力,电力
SH600025,华能水电,电力
SH600026,中远海能,港口航运
SH600027,华电国际,电力
SH600028,中国石化,石油加工贸易
SH600029,南方航空,机场航运
SH600030,中信证券,证券
SH600031,三一重工,专用设备
SH600032,浙江新能,电力
SH600033,福建高速,公路铁路运输
SH600035,楚天高速,公路铁路运输
SH600036,招商银行,银行
SH600037,歌华有线,传媒
SH600038,中直股份,国防军工
SH600039,四川路桥,建筑装饰
SH600048,保利发展,房地产开发
SH600050,中国联通,通信服务
SH600051,宁波联合,综合
SH600052,东望时代,传媒
SH600053,九鼎投资,保险及其他
SH600054,黄山旅游,景点及旅游
SH600055,万东医疗,医疗器械
SH600056,中国医药,医药商业
SH600057,厦门象屿,物流
SH600058,五矿发展,贸易
SH600059,古越龙山,饮料制造
SH600060,海信视像,黑色家电
SH600061,国投资本,保险及其他
SH600062,华润双鹤,化学制药
SH600063,皖维高新,化工合成材料
SH600064,南京高科,房地产开发
SH600066,宇通客车,汽车整车
SH600067,冠城大通,房地产开发
SH600070,浙江富润,综合
SH600071,凤凰光学,光学光电子
SH600072,中船科技,国防军工
SH600073,上海梅林,食品加工制造
SH600075,新疆天业,化学原料
SH600076,康欣新材,家用轻工
SH600077,宋都股份,房地产开发
SH600079,人福医药,化学制药
SH600080,金花股份,中药
SH600081,东风科技,汽车零部件
SH600082,海泰发展,房地产开发
SH600084,中葡股份,饮料制造
SH600085,同仁堂,中药
SH600088,中视传媒,传媒
SH600089,特变电工,电力设备
SH600094,大名城,房地产开发
SH600095,湘财股份,证券
SH600096,云天化,化学制品
SH600097,开创国际,养殖业
SH600098,广州发展,电力
SH600099,林海股份,非汽车交运
SH600100,同方股份,计算机设备
SH600101,明星电力,电力
SH600103,青山纸业,造纸
SH600104,上汽集团,汽车整车
SH600105,永鼎股份,通信设备
SH600106,重庆路桥,公路铁路运输
SH600107,美尔雅,服装家纺
SH600108,亚盛集团,种植业与林业
SH600109,国金证券,证券
SH600110,XD诺德股,工业金属
SH600111,北方稀土,小金属
SH600113,浙江东日,零售
SH600114,东睦股份,通用设备
SH600115,中国东航,机场航运
SH600116,三峡水利,电力
SH600117,西宁特钢,钢铁
SH600118,中国卫星,国防军工
SH600119,长江投资,物流
SH600120,浙江东方,保险及其他
SH600121,郑州煤电,煤炭开采加工
SH600123,兰花科创,煤炭开采加工
SH600125,铁龙物流,公路铁路运输
SH600126,杭钢股份,钢铁
SH600127,金健米业,农产品加工
SH600128,XD弘业股,贸易
SH600129,太极集团,中药
SH600130,波导股份,消费电子
SH600131,国网信通,计算机应用
SH600132,重庆啤酒,饮料制造
SH600133,东湖高新,建筑装饰
SH600135,乐凯胶片,化工合成材料
SH600137,浪莎股份,服装家纺
SH600138,中青旅,景点及旅游
SH600141,兴发集团,化学制品
SH600143,金发科技,化工合成材料
SH600148,长春一东,汽车零部件
SH600149,廊坊发展,电力
SH600150,中国船舶,国防军工
SH600151,航天机电,电力设备
SH600152,维科技术,电力设备
SH600153,建发股份,物流
SH600155,华创阳安,证券
SH600156,华升股份,纺织制造
SH600157,永泰能源,电力
SH600158,中体产业,其他社会服务
SH600159,大龙地产,房地产开发
SH600160,巨化股份,化学制品
SH600161,天坛生物,生物制品
SH600162,香江控股,房地产开发
SH600163,中闽能源,电力
SH600165,新日恒力,化学制品
SH600166,福田汽车,汽车整车
SH600167,联美控股,电力
SH600168,武汉控股,环保
SH600169,太原重工,专用设备
SH600170,上海建工,建筑装饰
SH600171,上海贝岭,半导体及元件
SH600172,黄河旋风,通用设备
SH600173,卧龙地产,房地产开发
SH600176,中国巨石,建筑材料
SH600177,雅戈尔,服装家纺
SH600178,东安动力,汽车零部件
SH600179,安通控股,港口航运
SH600180,瑞茂通,物流
SH600183,生益科技,半导体及元件
SH600184,光电股份,国防军工
SH600185,格力地产,房地产开发
SH600186,莲花健康,食品加工制造
SH600187,国中水务,环保
SH600188,兖矿能源,煤炭开采加工
SH600189,泉阳泉,饮料制造
SH600190,锦州港,港口航运
SH600192,长城电工,电力设备
SH600193,创兴资源,建筑装饰
SH600195,中牧股份,农业服务
SH600196,复星医药,化学制药
SH600197,伊力特,饮料制造
SH600198,大唐电信,半导体及元件
SH600199,金种子酒,饮料制造
SH600200,江苏吴中,化学制药
SH600201,生物股份,农业服务
SH600202,哈空调,电力设备
SH600203,福日电子,消费电子
SH600206,有研新材,半导体及元件
SH600207,安彩高科,电力设备
SH600208,新湖中宝,房地产开发
SH600210,紫江企业,包装印刷
SH600211,西藏药业,中药
SH600212,绿能慧充,综合
SH600213,亚星客车,汽车整车
SH600215,派斯林,自动化设备
SH600216,浙江医药,化学制药
SH600217,中再资环,环保
SH600218,全柴动力,汽车零部件
SH600219,南山铝业,工业金属
SH600220,江苏阳光,纺织制造
SH600222,XD太龙药,中药
SH600223,鲁商发展,房地产开发
SH600225,天津松江,计算机应用
SH600227,圣济堂,化学制药
SH600228,返利科技,传媒
SH600229,XD城市传,传媒
SH600230,沧州大化,化学制品
SH600231,凌钢股份,钢铁
SH600232,金鹰股份,专用设备
SH600233,圆通速递,物流
SH600234,科新发展,建筑装饰
SH600235,民丰特纸,造纸
SH600236,桂冠电力,电力
SH600237,铜峰电子,半导体及元件
SH600238,海南椰岛,饮料制造
SH600243,青海华鼎,通用设备
SH600246,万通发展,房地产开发
SH600248,陕西建工,建筑装饰
SH600249,两面针,美容护理
SH600250,南纺股份,贸易
SH600251,冠农股份,农产品加工
SH600252,中恒集团,中药
SH600255,鑫科材料,金属新材料
SH600256,广汇能源,油气开采及服务
SH600257,大湖股份,养殖业
SH600258,首旅酒店,酒店及餐饮
SH600259,广晟有色,小金属
SH600261,阳光照明,光学光电子
SH600262,北方股份,专用设备
SH600266,城建发展,房地产开发
SH600267,海正药业,化学制药
SH600268,国电南自,电力设备
SH600269,赣粤高速,公路铁路运输
SH600271,航天信息,计算机应用
SH600272,开开实业,医药商业
SH600273,嘉化能源,化学制品
SH600276,恒瑞医药,化学制药
SH600277,亿利洁能,化学原料
SH600278,东方创业,贸易
SH600279,重庆港,港口航运
SH600280,中央商场,零售
SH600281,华阳新材,小金属
SH600282,南钢股份,钢铁
SH600283,钱江水利,环保
SH600284,浦东建设,建筑装饰
SH600285,羚锐制药,中药
SH600287,江苏舜天,贸易
SH600288,大恒科技,其他电子
SH600292,远达环保,环保
SH600293,三峡新材,建筑材料
SH600295,鄂尔多斯,钢铁
SH600297,广汇汽车,汽车服务
SH600298,安琪酵母,食品加工制造
SH600299,安迪苏,化学制品
SH600300,维维股份,饮料制造
SH600301,南化股份,建筑装饰
SH600302,标准股份,专用设备
SH600305,恒顺醋业,食品加工制造
SH600307,酒钢宏兴,钢铁
SH600308,华泰股份,造纸
SH600309,万华化学,化学制品
SH600310,桂东电力,电力
SH600312,平高电气,电力设备
SH600313,农发种业,种植业与林业
SH600315,上海家化,美容护理
SH600316,洪都航空,国防军工
SH600318,新力金融,保险及其他
SH600319,亚星化学,化学原料
SH600320,振华重工,专用设备
SH600321,正源股份,建筑材料
SH600322,天房发展,房地产开发
SH600323,瀚蓝环境,环保
SH600325,华发股份,房地产开发
SH600326,西藏天路,建筑材料
SH600327,大东方,零售
SH600328,中盐化工,化学原料
SH600329,达仁堂,中药
SH600330,天通股份,专用设备
SH600331,宏达股份,工业金属
SH600332,白云山,中药
SH600333,长春燃气,燃气
SH600335,国机汽车,汽车服务
SH600336,澳柯玛,白色家电
SH600337,美克家居,家用轻工
SH600338,西藏珠峰,工业金属
SH600339,中油工程,油气开采及服务
SH600340,华夏幸福,房地产开发
SH600343,航天动力,国防军工
SH600345,长江通信,通信设备
SH600346,恒力石化,石油加工贸易
SH600348,华阳股份,煤炭开采加工
SH600350,山东高速,公路铁路运输
SH600351,亚宝药业,中药
SH600352,浙江龙盛,化学制品
SH600353,旭光电子,其他电子
SH600354,敦煌种业,种植业与林业
SH600355,精伦电子,通信设备
SH600356,恒丰纸业,造纸
SH600358,国旅联合,传媒
SH600359,新农开发,种植业与林业
SH600360,华微电子,半导体及元件
SH600361,华联综超,零售
SH600362,江西铜业,工业金属
SH600363,联创光电,光学光电子
SH600366,宁波韵升,金属新材料
SH600367,红星发展,化学原料
SH600368,五洲交通,公路铁路运输
SH600369,西南证券,证券
SH600370,三房巷,化学制品
SH600371,万向德农,种植业与林业
SH600372,中航电子,国防军工
SH600373,中文传媒,传媒
SH600375,汉马科技,汽车整车
SH600376,首开股份,房地产开发
SH600377,宁沪高速,公路铁路运输
SH600378,昊华科技,化学制品
SH600379,宝光股份,电力设备
SH600380,健康元,化学制药
SH600381,青海春天,食品加工制造
SH600383,金地集团,房地产开发
SH600386,北巴传媒,汽车服务
SH600389,江山股份,化学制品
SH600390,五矿资本,保险及其他
SH600391,航发科技,国防军工
SH600392,盛和资源,小金属
SH600393,粤泰股份,房地产开发
SH600395,盘江股份,煤炭开采加工
SH600396,金山股份,电力
SH600397,安源煤业,煤炭开采加工
SH600398,海澜之家,服装家纺
SH600399,抚顺特钢,钢铁
SH600400,红豆股份,服装家纺
SH600403,大有能源,煤炭开采加工
SH600405,动力源,电力设备
SH600406,国电南瑞,电力设备
SH600408,安泰集团,煤炭开采加工
SH600409,三友化工,化学原料
SH600410,华胜天成,计算机应用
SH600415,小商品城,零售
SH600416,湘电股份,电力设备
SH600418,江淮汽车,汽车整车
SH600419,XD天润乳,食品加工制造
SH600420,国药现代,化学制药
SH600421,华嵘控股,通用设备
SH600422,昆药集团,中药
SH600423,柳化股份,化学原料
SH600425,青松建化,建筑材料
SH600426,华鲁恒升,化学原料
SH600428,中远海特,港口航运
SH600429,三元股份,食品加工制造
SH600433,冠豪高新,造纸
SH600435,北方导航,国防军工
SH600436,片仔癀,中药
SH600438,通威股份,电力设备
SH600439,瑞贝卡,家用轻工
SH600444,国机通用,专用设备
SH600446,金证股份,计算机应用
SH600448,华纺股份,纺织制造
SH600449,宁夏建材,建筑材料
SH600452,涪陵电力,电力
SH600455,博通股份,教育
SH600456,宝钛股份,小金属
SH600458,时代新材,电力设备
SH600459,贵研铂业,小金属
SH600460,士兰微,半导体及元件
SH600461,洪城环境,环保
SH600463,空港股份,房地产开发
SH600466,蓝光发展,房地产开发
SH600467,好当家,养殖业
SH600468,百利电气,电力设备
SH600469,风神股份,汽车零部件
SH600470,六国化工,化学制品
SH600475,华光环能,环保
SH600476,湘邮科技,计算机应用
SH600477,XD杭萧钢,建筑装饰
SH600478,科力远,电力设备
SH600479,千金药业,中药
SH600480,凌云股份,汽车零部件
SH600481,双良节能,通用设备
SH600482,中国动力,国防军工
SH600483,XD福能股,电力
SH600486,扬农化工,化学制品
SH600487,XD亨通光,通信设备
SH600488,天药股份,化学制药
SH600489,XD中金黄,贵金属
SH600490,鹏欣资源,工业金属
SH600491,龙元建设,建筑装饰
SH600493,凤竹纺织,纺织制造
SH600495,晋西车轴,非汽车交运
SH600496,精工钢构,建筑装饰
SH600497,XD驰宏锌,工业金属
SH600498,烽火通信,通信设备
SH600499,科达制造,专用设备
SH600500,XD中化国,化学制品
SH600501,航天晨光,专用设备
SH600502,安徽建工,建筑装饰
SH600503,华丽家族,房地产开发
SH600505,西昌电力,电力
SH600506,香梨股份,石油加工贸易
SH600507,方大特钢,钢铁
SH600508,上海能源,煤炭开采加工
SH600509,天富能源,电力
SH600510,XD黑牡丹,房地产开发
SH600511,国药股份,医药商业
SH600512,腾达建设,建筑装饰
SH600513,联环药业,化学制药
SH600516,方大炭素,钢铁
SH600517,国网英大,保险及其他
SH600519,贵州茅台,饮料制造
SH600520,文一科技,专用设备
SH600521,华海药业,化学制药
SH600522,中天科技,通信设备
SH600523,贵航股份,汽车零部件
SH600525,长园集团,电力设备
SH600526,菲达环保,环保
SH600527,江南高纤,纺织制造
SH600528,中铁工业,非汽车交运
SH600529,XD山东药,医疗器械
SH600530,交大昂立,食品加工制造
SH600531,豫光金铅,工业金属
SH600533,栖霞建设,房地产开发
SH600535,天士力,中药
SH600536,中国软件,计算机应用
SH600537,亿晶光电,电力设备
SH600538,国发股份,医疗器械
SH600539,狮头股份,互联网电商
SH600540,新赛股份,种植业与林业
SH600543,莫高股份,饮料制造
SH600545,卓郎智能,专用设备
SH600546,山煤国际,煤炭开采加工
SH600547,XD山东黄,贵金属
SH600548,深高速,公路铁路运输
SH600549,厦门钨业,小金属
SH600550,保变电气,电力设备
SH600551,时代出版,传媒
SH600552,凯盛科技,光学光电子
SH600556,天下秀,传媒
SH600557,康缘药业,中药
SH600558,大西洋,通用设备
SH600559,老白干酒,饮料制造
SH600560,金自天正,专用设备
SH600561,江西长运,公路铁路运输
SH600562,国睿科技,国防军工
SH600563,法拉电子,半导体及元件
SH600565,迪马股份,房地产开发
SH600566,济川药业,中药
SH600567,山鹰国际,造纸
SH600569,安阳钢铁,钢铁
SH600570,恒生电子,计算机应用
SH600571,信雅达,计算机应用
SH600572,康恩贝,中药
SH600573,惠泉啤酒,饮料制造
SH600575,淮河能源,公路铁路运输
SH600576,祥源文化,传媒
SH600577,精达股份,电力设备
SH600578,京能电力,电力
SH600579,克劳斯,专用设备
SH600580,卧龙电驱,电力设备
SH600581,八一钢铁,钢铁
SH600582,天地科技,专用设备
SH600583,海油工程,油气开采及服务
SH600584,长电科技,半导体及元件
SH600585,海螺水泥,建筑材料
SH600586,金晶科技,建筑材料
SH600587,新华医疗,医疗器械
SH600588,用友网络,计算机应用
SH600590,泰豪科技,电力设备
SH600592,龙溪股份,通用设备
SH600593,大连圣亚,景点及旅游
SH600594,益佰制药,中药
SH600595,中孚实业,工业金属
SH600596,新安股份,化学制品
SH600597,光明乳业,食品加工制造
SH600598,北大荒,种植业与林业
SH600600,青岛啤酒,饮料制造
SH600602,云赛智联,计算机应用
SH600603,广汇物流,房地产开发
SH600604,市北高新,房地产开发
SH600605,汇通能源,零售
SH600606,绿地控股,房地产开发
SH600609,金杯汽车,汽车零部件
SH600610,中毅达,化学原料
SH600611,大众交通,公路铁路运输
SH600612,老凤祥,家用轻工
SH600613,神奇制药,化学制药
SH600616,金枫酒业,饮料制造
SH600617,国新能源,燃气
SH600618,氯碱化工,化学原料
SH600619,海立股份,白色家电
SH600620,天宸股份,综合
SH600621,华鑫股份,证券
SH600622,光大嘉宝,房地产开发
SH600623,华谊集团,化学原料
SH600624,复旦复华,化学制药
SH600626,申达股份,汽车零部件
SH600628,新世界,零售
SH600629,华建集团,建筑装饰
SH600630,龙头股份,服装家纺
SH600633,浙数文化,传媒
SH600635,大众公用,燃气
SH600636,国新文化,教育
SH600637,东方明珠,传媒
SH600638,新黄浦,房地产开发
SH600639,浦东金桥,房地产开发
SH600640,新国脉,传媒
SH600641,万业企业,房地产开发
SH600642,XD申能股,电力
SH600643,爱建集团,保险及其他
SH600644,乐山电力,电力
SH600645,中源协和,医疗器械
SH600647,同达创业,贸易
SH600648,外高桥,房地产开发
SH600649,城投控股,房地产开发
SH600650,锦江在线,公路铁路运输
SH600651,飞乐音响,光学光电子
SH600653,申华控股,汽车服务
SH600655,豫园股份,零售
SH600657,XD信达地,房地产开发
SH600658,电子城,房地产开发
SH600660,福耀玻璃,汽车零部件
SH600661,昂立教育,教育
SH600662,外服控股,专业服务
SH600663,陆家嘴,房地产开发
SH600664,哈药股份,化学制药
SH600665,天地源,房地产开发
SH600667,太极实业,半导体及元件
SH600668,尖峰集团,建筑材料
SH600673,东阳光,工业金属
SH600674,川投能源,电力
SH600675,中华企业,房地产开发
SH600676,交运股份,综合
SH600678,四川金顶,建筑材料
SH600679,上海凤凰,非汽车交运
SH600681,百川能源,燃气
SH600682,南京新百,生物制品
SH600683,京投发展,房地产开发
SH600684,珠江股份,房地产开发
SH600685,中船防务,国防军工
SH600686,金龙汽车,汽车整车
SH600688,上海石化,石油加工贸易
SH600689,上海三毛,纺织制造
SH600690,海尔智家,白色家电
SH600691,阳煤化工,化学制品
SH600692,亚通股份,房地产开发
SH600693,东百集团,零售
SH600694,大商股份,零售
SH600696,岩石股份,饮料制造
SH600697,欧亚集团,零售
SH600698,湖南天雁,汽车零部件
SH600699,均胜电子,汽车零部件
SH600702,舍得酒业,饮料制造
SH600703,三安光电,光学光电子
SH600704,XD物产中,物流
SH600705,中航产融,保险及其他
SH600706,曲江文旅,景点及旅游
SH600707,彩虹股份,光学光电子
SH600708,光明地产,房地产开发
SH600710,苏美达,贸易
SH600711,盛屯矿业,小金属
SH600712,南宁百货,零售
SH600713,南京医药,医药商业
SH600714,金瑞矿业,化学原料
SH600715,文投控股,传媒
SH600716,凤凰股份,房地产开发
SH600717,天津港,港口航运
SH600718,东软集团,计算机应用
SH600720,祁连山,建筑材料
SH600721,百花医药,医疗服务
SH600722,金牛化工,化学原料
SH600724,宁波富达,建筑材料
SH600725,云维股份,贸易
SH600727,鲁北化工,化学制品
SH600728,佳都科技,计算机应用
SH600729,重庆百货,零售
SH600730,中国高科,教育
SH600731,湖南海利,化学制品
SH600732,爱旭股份,电力设备
SH600733,北汽蓝谷,汽车整车
SH600735,新华锦,家用轻工
SH600736,XD苏州高,房地产开发
SH600737,中粮糖业,农产品加工
SH600738,丽尚国潮,零售
SH600739,辽宁成大,生物制品
SH600740,山西焦化,煤炭开采加工
SH600741,华域汽车,汽车零部件
SH600742,一汽富维,汽车零部件
SH600743,华远地产,房地产开发
SH600744,华银电力,电力
SH600745,闻泰科技,消费电子
SH600746,江苏索普,化学原料
SH600748,上实发展,房地产开发
SH600749,西藏旅游,景点及旅游
SH600750,江中药业,中药
SH600751,海航科技,其他电子
SH600753,东方银星,物流
SH600754,XD锦江酒,酒店及餐饮
SH600755,厦门国贸,物流
SH600756,浪潮软件,计算机应用
SH600757,长江传媒,传媒
SH600758,辽宁能源,煤炭开采加工
SH600760,中航沈飞,国防军工
SH600761,安徽合力,专用设备
SH600763,通策医疗,医疗服务
SH600764,中国海防,国防军工
SH600765,中航重机,国防军工
SH600768,宁波富邦,工业金属
SH600769,祥龙电业,环保
SH600770,综艺股份,综合
SH600771,广誉远,中药
SH600773,西藏城投,房地产开发
SH600774,汉商集团,化学制药
SH600775,南京熊猫,通信设备
SH600776,东方通信,通信设备
SH600777,新潮能源,油气开采及服务
SH600778,友好集团,零售
SH600779,水井坊,饮料制造
SH600780,通宝能源,电力
SH600782,新钢股份,钢铁
SH600783,鲁信创投,保险及其他
SH600784,鲁银投资,综合
SH600785,新华百货,零售
SH600787,中储股份,物流
SH600789,鲁抗医药,化学制药
SH600790,轻纺城,零售
SH600791,京能置业,房地产开发
SH600792,云煤能源,煤炭开采加工
SH600793,宜宾纸业,造纸
SH600794,保税科技,物流
SH600795,国电电力,电力
SH600796,钱江生化,环保
SH600797,浙大网新,计算机应用
SH600798,宁波海运,港口航运
SH600800,渤海化学,石油加工贸易
SH600801,华新水泥,建筑材料
SH600802,福建水泥,建筑材料
SH600803,新奥股份,燃气
SH600805,悦达投资,综合
SH600807,济南高新,贵金属
SH600808,马钢股份,钢铁
SH600809,山西汾酒,饮料制造
SH600810,神马股份,化工合成材料
SH600811,东方集团,农产品加工
SH600812,华北制药,化学制药
SH600814,杭州解百,零售
SH600815,厦工股份,专用设备
SH600817,宇通重工,专用设备
SH600818,中路股份,非汽车交运
SH600819,耀皮玻璃,建筑材料
SH600820,隧道股份,建筑装饰
SH600821,金开新能,电力
SH600822,上海物贸,汽车服务
SH600823,世茂股份,房地产开发
SH600824,益民集团,零售
SH600825,新华传媒,传媒
SH600826,兰生股份,专业服务
SH600827,百联股份,零售
SH600828,茂业商业,零售
SH600829,人民同泰,医药商业
SH600830,香溢融通,保险及其他
SH600831,广电网络,传媒
SH600833,第一医药,医药商业
SH600834,申通地铁,公路铁路运输
SH600835,上海机电,专用设备
SH600836,上海易连,包装印刷
SH600837,海通证券,证券
SH600838,上海九百,零售
SH600839,四川长虹,黑色家电
SH600841,动力新科,汽车零部件
SH600843,上工申贝,专用设备
SH600844,丹化科技,化学原料
SH600845,宝信软件,计算机应用
SH600846,同济科技,房地产开发
SH600847,万里股份,电力设备
SH600848,上海临港,房地产开发
SH600850,电科数字,计算机应用
SH600851,海欣股份,化学制药
SH600853,龙建股份,建筑装饰
SH600854,春兰股份,白色家电
SH600855,航天长峰,计算机设备
SH600857,宁波中百,零售
SH600858,银座股份,零售
SH600859,XD王府井,零售
SH600860,京城股份,通用设备
SH600861,北京城乡,零售
SH600862,中航高科,国防军工
SH600863,内蒙华电,电力
SH600864,哈投股份,证券
SH600865,百大集团,零售
SH600866,星湖科技,化学制品
SH600867,通化东宝,生物制品
SH600868,梅雁吉祥,计算机应用
SH600869,远东股份,电力设备
SH600871,石化油服,油气开采及服务
SH600872,中炬高新,食品加工制造
SH600873,梅花生物,化学制品
SH600874,创业环保,环保
SH600875,东方电气,电力设备
SH600876,洛阳玻璃,电力设备
SH600877,声光电科,半导体及元件
SH600879,航天电子,国防军工
SH600880,博瑞传播,教育
SH600881,亚泰集团,综合
SH600882,妙可蓝多,食品加工制造
SH600883,博闻科技,建筑材料
SH600884,杉杉股份,电力设备
SH600885,宏发股份,电力设备
SH600886,国投电力,电力
SH600887,伊利股份,食品加工制造
SH600888,新疆众和,工业金属
SH600889,南京化纤,化工合成材料
SH600892,大晟文化,传媒
SH600893,航发动力,国防军工
SH600894,广日股份,专用设备
SH600895,张江高科,房地产开发
