代码,名称,所属行业
SH600897,厦门空港,机场航运
SH600898,国美通讯,消费电子
SH600900,长江电力,电力
SH600901,江苏租赁,保险及其他
SH600903,贵州燃气,燃气
SH600905,三峡能源,电力
SH600906,财达证券,证券
SH600908,无锡银行,银行
SH600909,华安证券,证券
SH600916,中国黄金,家用轻工
SH600917,重庆燃气,燃气
SH600918,中泰证券,证券
SH600919,江苏银行,银行
SH600926,杭州银行,银行
SH600927,永安期货,保险及其他
SH600928,西安银行,银行
SH600929,雪天盐业,化学原料
SH600933,爱柯迪,汽车零部件
SH600935,华塑股份,化学原料
SH600936,广西广电,传媒
SH600938,中国海油,油气开采及服务
SH600939,重庆建工,建筑装饰
SH600941,中国移动,通信服务
SH600955,维远股份,化学原料
SH600956,新天绿能,电力
SH600958,东方证券,证券
SH600959,江苏有线,传媒
SH600960,渤海汽车,汽车零部件
SH600961,株冶集团,工业金属
SH600962,国投中鲁,饮料制造
SH600963,岳阳林纸,造纸
SH600965,福成股份,养殖业
SH600966,博汇纸业,造纸
SH600967,内蒙一机,国防军工
SH600968,海油发展,油气开采及服务
SH600969,郴电国际,电力
SH600970,中材国际,建筑装饰
SH600971,恒源煤电,煤炭开采加工
SH600973,宝胜股份,电力设备
SH600975,新五丰,养殖业
SH600976,健民集团,中药
SH600977,中国电影,传媒
SH600979,广安爱众,电力
SH600980,北矿科技,专用设备
SH600981,XD汇鸿集,贸易
SH600982,宁波能源,电力
SH600983,惠而浦,白色家电
SH600984,建设机械,专用设备
SH600985,淮北矿业,煤炭开采加工
SH600986,浙文互联,传媒
SH600987,航民股份,纺织制造
SH600988,赤峰黄金,贵金属
SH600989,宝丰能源,化学原料
SH600990,四创电子,国防军工
SH600992,贵绳股份,通用设备
SH600993,马应龙,中药
SH600995,文山电力,电力
SH600996,贵广网络,传媒
SH600997,开滦股份,煤炭开采加工
SH600998,九州通,医药商业
SH600999,招商证券,证券
SH601000,唐山港,港口航运
SH601001,晋控煤业,煤炭开采加工
SH601002,晋亿实业,通用设备
SH601003,柳钢股份,钢铁
SH601005,重庆钢铁,钢铁
SH601006,大秦铁路,公路铁路运输
SH601007,金陵饭店,酒店及餐饮
SH601008,连云港,港口航运
SH601009,南京银行,银行
SH601010,文峰股份,零售
SH601011,宝泰隆,煤炭开采加工
SH601012,隆基绿能,电力设备
SH601015,陕西黑猫,煤炭开采加工
SH601016,节能风电,电力
SH601018,宁波港,港口航运
SH601019,山东出版,传媒
SH601020,华钰矿业,工业金属
SH601021,春秋航空,机场航运
SH601028,玉龙股份,贸易
SH601038,一拖股份,专用设备
SH601058,赛轮轮胎,汽车零部件
SH601066,中信建投,证券
SH601068,中铝国际,建筑装饰
SH601069,西部黄金,贵金属
SH601077,渝农商行,银行
SH601086,国芳集团,零售
SH601088,中国神华,煤炭开采加工
SH601089,福元医药,化学制药
SH601098,中南传媒,传媒
SH601099,太平洋,证券
SH601100,恒立液压,专用设备
SH601101,昊华能源,煤炭开采加工
SH601106,中国一重,专用设备
SH601107,四川成渝,公路铁路运输
SH601108,财通证券,证券
SH601111,中国国航,机场航运
SH601113,华鼎股份,互联网电商
SH601116,三江购物,零售
SH601117,中国化学,建筑装饰
SH601118,海南橡胶,种植业与林业
SH601126,四方股份,电力设备
SH601127,小康股份,汽车整车
SH601128,常熟银行,银行
SH601137,博威合金,金属新材料
SH601138,工业富联,消费电子
SH601139,深圳燃气,燃气
SH601155,新城控股,房地产开发
SH601156,东航物流,物流
SH601158,重庆水务,环保
SH601162,天风证券,证券
SH601163,三角轮胎,汽车零部件
SH601166,兴业银行,银行
SH601168,西部矿业,工业金属
SH601169,北京银行,银行
SH601177,杭齿前进,通用设备
SH601179,中国西电,电力设备
SH601186,中国铁建,建筑装饰
SH601187,厦门银行,银行
SH601188,龙江交通,公路铁路运输
SH601198,东兴证券,证券
SH601199,江南水务,环保
SH601200,上海环境,环保
SH601208,东材科技,化工合成材料
SH601211,国泰君安,证券
SH601212,白银有色,工业金属
SH601216,君正集团,化学原料
SH601218,吉鑫科技,电力设备
SH601222,林洋能源,电力
SH601225,XD陕西煤,煤炭开采加工
SH601226,华电重工,建筑装饰
SH601228,广州港,港口航运
SH601229,XD上海银,银行
SH601231,环旭电子,消费电子
SH601233,桐昆股份,化工合成材料
SH601236,红塔证券,证券
SH601238,广汽集团,汽车整车
SH601258,庞大集团,汽车服务
SH601279,英利汽车,汽车零部件
SH601288,农业银行,银行
SH601298,青岛港,港口航运
SH601311,骆驼股份,电力设备
SH601318,中国平安,保险
SH601319,中国人保,保险
SH601326,秦港股份,港口航运
SH601328,交通银行,银行
SH601330,绿色动力,环保
SH601333,广深铁路,公路铁路运输
SH601336,新华保险,保险
SH601339,百隆东方,纺织制造
SH601360,三六零,计算机应用
SH601366,利群股份,零售
SH601368,绿城水务,环保
SH601369,陕鼓动力,通用设备
SH601375,中原证券,证券
SH601377,兴业证券,证券
SH601388,怡球资源,工业金属
SH601390,中国中铁,建筑装饰
SH601398,工商银行,银行
SH601399,国机重装,专用设备
SH601456,国联证券,证券
SH601500,通用股份,汽车零部件
SH601512,中新集团,房地产开发
SH601515,东风股份,包装印刷
SH601518,吉林高速,公路铁路运输
SH601519,大智慧,计算机应用
SH601528,瑞丰银行,银行
SH601555,东吴证券,证券
SH601566,九牧王,服装家纺
SH601567,三星医疗,电力设备
SH601568,北元集团,化学原料
SH601577,长沙银行,银行
SH601579,会稽山,饮料制造
SH601588,北辰实业,房地产开发
SH601595,上海电影,传媒
SH601598,中国外运,物流
SH601599,浙文影业,纺织制造
SH601600,中国铝业,工业金属
SH601601,中国太保,保险
SH601606,长城军工,国防军工
SH601607,上海医药,医药商业
SH601608,中信重工,专用设备
SH601609,金田股份,工业金属
SH601611,中国核建,建筑装饰
SH601615,明阳智能,电力设备
SH601616,广电电气,电力设备
SH601618,中国中冶,建筑装饰
SH601619,嘉泽新能,电力
SH601628,中国人寿,保险
SH601633,长城汽车,汽车整车
SH601636,旗滨集团,建筑材料
SH601658,邮储银行,银行
SH601665,齐鲁银行,银行
SH601666,平煤股份,煤炭开采加工
SH601668,中国建筑,建筑装饰
SH601669,中国电建,建筑装饰
SH601677,明泰铝业,工业金属
SH601678,滨化股份,化学原料
SH601686,友发集团,钢铁
SH601688,华泰证券,证券
SH601689,拓普集团,汽车零部件
SH601696,中银证券,证券
SH601698,中国卫通,国防军工
SH601699,潞安环能,煤炭开采加工
SH601700,风范股份,电力设备
SH601702,华峰铝业,工业金属
SH601717,郑煤机,专用设备
SH601718,际华集团,服装家纺
SH601727,上海电气,电力设备
SH601728,中国电信,通信服务
SH601766,中国中车,非汽车交运
SH601777,力帆科技,非汽车交运
SH601778,晶科科技,电力
SH601788,光大证券,证券
SH601789,宁波建工,建筑装饰
SH601798,蓝科高新,专用设备
SH601799,星宇股份,汽车零部件
SH601800,中国交建,建筑装饰
SH601801,皖新传媒,传媒
SH601808,中海油服,油气开采及服务
SH601811,新华文轩,传媒
SH601816,京沪高铁,公路铁路运输
SH601818,光大银行,银行
SH601825,沪农商行,银行
SH601827,三峰环境,环保
SH601828,美凯龙,零售
SH601838,成都银行,银行
SH601857,中国石油,石油加工贸易
SH601858,中国科传,传媒
SH601860,紫金银行,银行
SH601865,福莱特,电力设备
SH601866,中远海发,港口航运
SH601868,中国能建,建筑装饰
SH601869,长飞光纤,通信设备
SH601872,招商轮船,港口航运
SH601877,正泰电器,电力设备
SH601878,浙商证券,证券
SH601880,辽港股份,港口航运
SH601881,中国银河,证券
SH601882,海天精工,通用设备
SH601886,江河集团,建筑装饰
SH601888,中国中免,零售
SH601890,亚星锚链,国防军工
SH601898,中煤能源,煤炭开采加工
SH601899,紫金矿业,工业金属
SH601900,南方传媒,传媒
SH601901,方正证券,证券
SH601908,京运通,电力
SH601916,浙商银行,银行
SH601918,新集能源,煤炭开采加工
SH601919,中远海控,港口航运
SH601921,浙版传媒,传媒
SH601928,凤凰传媒,传媒
SH601929,吉视传媒,传媒
SH601933,永辉超市,零售
SH601939,XD建设银,银行
SH601949,中国出版,传媒
SH601952,苏垦农发,种植业与林业
SH601956,东贝集团,白色家电
SH601958,金钼股份,小金属
SH601963,重庆银行,银行
SH601965,中国汽研,汽车服务
SH601966,玲珑轮胎,汽车零部件
SH601968,宝钢包装,包装印刷
SH601969,海南矿业,钢铁
SH601975,招商南油,港口航运
SH601985,中国核电,电力
SH601988,中国银行,银行
SH601989,中国重工,国防军工
SH601990,南京证券,证券
SH601991,大唐发电,电力
SH601992,金隅集团,建筑材料
SH601995,中金公司,证券
SH601996,丰林集团,家用轻工
SH601997,贵阳银行,银行
SH601998,中信银行,银行
SH601999,出版传媒,传媒
SH603000,人民网,传媒
SH603001,奥康国际,服装家纺
SH603002,宏昌电子,电子化学品
SH603003,龙宇燃油,计算机应用
SH603005,晶方科技,半导体及元件
SH603006,联明股份,汽车零部件
SH603008,喜临门,家用轻工
SH603009,北特科技,汽车零部件
SH603010,万盛股份,化工合成材料
SH603011,合锻智能,专用设备
SH603012,创力集团,专用设备
SH603013,亚普股份,汽车零部件
SH603015,弘讯科技,自动化设备
SH603016,新宏泰,电力设备
SH603017,中衡设计,建筑装饰
SH603018,华设集团,建筑装饰
SH603019,中科曙光,计算机设备
SH603020,爱普股份,化学制品
SH603021,山东华鹏,家用轻工
SH603022,新通联,包装印刷
SH603023,威帝股份,汽车零部件
SH603025,大豪科技,自动化设备
SH603026,石大胜华,电力设备
SH603027,千禾味业,食品加工制造
SH603028,XD赛福天,通用设备
SH603029,天鹅股份,专用设备
SH603030,全筑股份,建筑装饰
SH603031,安孚科技,电力设备
SH603032,德新交运,电力设备
SH603033,三维股份,化工合成材料
SH603035,常熟汽饰,汽车零部件
SH603036,如通股份,专用设备
SH603037,凯众股份,汽车零部件
SH603038,华立股份,建筑材料
SH603040,新坐标,汽车零部件
SH603041,美思德,化学制品
SH603042,华脉科技,通信设备
SH603043,广州酒家,食品加工制造
SH603045,福达合金,金属新材料
SH603048,浙江黎明,汽车零部件
SH603050,科林电气,电力设备
SH603051,鹿山新材,化学制品
SH603053,成都燃气,燃气
SH603055,台华新材,纺织制造
SH603056,德邦股份,物流
SH603058,永吉股份,包装印刷
SH603059,倍加洁,美容护理
SH603060,国检集团,专业服务
SH603063,禾望电气,电力设备
SH603066,音飞储存,物流
SH603067,振华股份,化学原料
SH603068,博通集成,半导体及元件
SH603069,海汽集团,公路铁路运输
SH603070,万控智造,电力设备
SH603071,物产环能,电力
SH603076,乐惠国际,专用设备
SH603077,和邦生物,化学原料
SH603078,江化微,电子化学品
SH603079,圣达生物,化学制品
SH603080,新疆火炬,燃气
SH603081,大丰实业,专用设备
SH603083,剑桥科技,通信设备
SH603085,天成自控,汽车零部件
SH603086,先达股份,化学制品
SH603087,甘李药业,生物制品
SH603088,宁波精达,通用设备
SH603089,正裕工业,汽车零部件
SH603090,宏盛股份,通用设备
SH603093,南华期货,保险及其他
SH603095,越剑智能,专用设备
SH603096,新经典,传媒
SH603097,江苏华辰,电力设备
SH603098,森特股份,建筑装饰
SH603099,长白山,景点及旅游
SH603100,川仪股份,仪器仪表
SH603101,汇嘉时代,零售
SH603102,百合股份,食品加工制造
SH603103,横店影视,传媒
SH603105,芯能科技,电力
SH603106,恒银科技,计算机设备
SH603108,润达医疗,医疗服务
SH603109,神驰机电,汽车零部件
SH603110,东方材料,化学制品
SH603111,康尼机电,非汽车交运
SH603112,华翔股份,白色家电
SH603113,XD金能科,煤炭开采加工
SH603115,海星股份,工业金属
SH603116,红蜻蜓,服装家纺
SH603118,共进股份,通信设备
SH603121,华培动力,汽车零部件
SH603122,合富中国,医药商业
SH603123,翠微股份,保险及其他
SH603126,中材节能,环保
SH603127,昭衍新药,医疗服务
SH603128,华贸物流,物流
SH603129,春风动力,非汽车交运
SH603131,上海沪工,通用设备
SH603132,金徽股份,工业金属
SH603133,碳元科技,消费电子
SH603136,天目湖,景点及旅游
SH603138,海量数据,计算机应用
SH603139,康惠制药,中药
SH603150,万朗磁塑,白色家电
SH603155,新亚强,化学制品
SH603156,养元饮品,饮料制造
SH603158,腾龙股份,汽车零部件
SH603159,上海亚虹,专用设备
SH603160,汇顶科技,半导体及元件
SH603161,科华控股,汽车零部件
SH603165,荣晟环保,造纸
SH603166,福达股份,汽车零部件
SH603167,渤海轮渡,港口航运
SH603168,莎普爱思,化学制药
SH603169,兰石重装,专用设备
SH603170,宝立食品,食品加工制造
SH603171,税友股份,计算机应用
SH603176,汇通集团,建筑装饰
SH603177,德创环保,环保
SH603178,圣龙股份,汽车零部件
SH603179,新泉股份,汽车零部件
SH603180,金牌厨柜,家用轻工
SH603181,皇马科技,化学制品
SH603183,建研院,专业服务
SH603185,上机数控,电力设备
SH603186,华正新材,半导体及元件
SH603187,海容冷链,通用设备
SH603188,亚邦股份,化学制品
SH603189,网达软件,计算机应用
SH603191,望变电气,电力设备
SH603192,汇得科技,化学制品
SH603195,公牛集团,家用轻工
SH603196,日播时尚,服装家纺
SH603197,保隆科技,汽车零部件
SH603198,迎驾贡酒,饮料制造
SH603199,九华旅游,景点及旅游
SH603200,上海洗霸,环保
SH603203,快克股份,自动化设备
SH603206,嘉环科技,通信服务
SH603208,江山欧派,家用轻工
SH603209,XD兴通股,港口航运
SH603211,晋拓股份,汽车零部件
SH603212,赛伍技术,电力设备
SH603213,镇洋发展,化学原料
SH603214,爱婴室,零售
SH603215,比依股份,小家电
SH603216,梦天家居,家用轻工
SH603217,元利科技,化学制品
SH603218,日月股份,电力设备
SH603219,富佳股份,小家电
SH603220,中贝通信,通信服务
SH603221,爱丽家居,家用轻工
SH603222,济民医疗,医疗器械
SH603223,恒通股份,物流
SH603225,新凤鸣,化工合成材料
SH603226,菲林格尔,家用轻工
SH603227,雪峰科技,化学制品
SH603228,景旺电子,半导体及元件
SH603229,奥翔药业,化学制药
SH603230,内蒙新华,传媒
SH603232,格尔软件,计算机应用
SH603233,大参林,医药商业
SH603235,天新药业,化学制药
SH603236,移远通信,通信设备
SH603238,诺邦股份,美容护理
SH603239,浙江仙通,汽车零部件
SH603256,宏和科技,建筑材料
SH603258,电魂网络,传媒
SH603259,药明康德,医疗服务
SH603260,合盛硅业,化学制品
SH603261,立航科技,国防军工
SH603266,天龙股份,汽车零部件
SH603267,鸿远电子,国防军工
SH603268,松发股份,家用轻工
SH603269,海鸥股份,通用设备
SH603272,联翔股份,家用轻工
SH603277,银都股份,通用设备
SH603278,大业股份,通用设备
SH603279,景津装备,环保
SH603283,赛腾股份,自动化设备
SH603286,日盈电子,汽车零部件
SH603288,海天味业,食品加工制造
SH603289,泰瑞机器,专用设备
SH603290,斯达半导,半导体及元件
SH603297,永新光学,光学光电子
SH603298,杭叉集团,专用设备
SH603299,苏盐井神,化学原料
SH603300,华铁应急,保险及其他
SH603301,振德医疗,医疗器械
SH603303,得邦照明,光学光电子
SH603305,旭升股份,汽车零部件
SH603306,华懋科技,汽车零部件
SH603308,应流股份,通用设备
SH603309,维力医疗,医疗器械
SH603311,金海高科,白色家电
SH603313,梦百合,家用轻工
SH603315,福鞍股份,环保
SH603316,诚邦股份,建筑装饰
SH603317,天味食品,食品加工制造
SH603318,水发燃气,燃气
SH603319,湘油泵,汽车零部件
SH603320,迪贝电气,电力设备
SH603321,梅轮电梯,专用设备
SH603322,超讯通信,通信服务
SH603323,苏农银行,银行
SH603324,盛剑环境,环保
SH603326,我乐家居,家用轻工
SH603327,福蓉科技,消费电子
SH603328,依顿电子,半导体及元件
SH603329,上海雅仕,物流
SH603330,上海天洋,化工合成材料
SH603331,百达精工,通用设备
SH603332,苏州龙杰,化工合成材料
SH603333,尚纬股份,电力设备
SH603335,迪生力,汽车零部件
SH603336,宏辉果蔬,农产品加工
SH603337,杰克股份,专用设备
SH603338,浙江鼎力,专用设备
SH603339,四方科技,通用设备
SH603345,安井食品,食品加工制造
SH603348,XD文灿股,汽车零部件
SH603351,威尔药业,化学制药
SH603353,和顺石油,石油加工贸易
SH603355,莱克电气,小家电
SH603356,华菱精工,专用设备
SH603357,设计总院,建筑装饰
SH603358,华达科技,汽车零部件
SH603359,东珠生态,环保
SH603360,百傲化学,化学制品
SH603363,傲农生物,农产品加工
SH603365,水星家纺,服装家纺
SH603366,日出东方,厨卫电器
SH603367,辰欣药业,化学制药
SH603368,柳药集团,医药商业
SH603369,今世缘,饮料制造
SH603377,东方时尚,教育
SH603378,亚士创能,建筑材料
SH603379,三美股份,化学制品
SH603380,易德龙,消费电子
SH603383,顶点软件,计算机应用
SH603385,惠达卫浴,家用轻工
SH603386,骏亚科技,半导体及元件
SH603387,基蛋生物,医疗器械
SH603388,元成股份,建筑装饰
SH603389,亚振家居,家用轻工
SH603390,通达电气,汽车零部件
SH603392,万泰生物,医疗器械
SH603393,新天然气,油气开采及服务
SH603396,金辰股份,电力设备
SH603398,沐邦高科,家用轻工
SH603399,吉翔股份,小金属
SH603408,建霖家居,家用轻工
SH603416,信捷电气,自动化设备
SH603421,鼎信通讯,通信设备
SH603429,集友股份,包装印刷
SH603439,贵州三力,中药
SH603444,吉比特,传媒
SH603456,九洲药业,医疗服务
SH603458,勘设股份,建筑装饰
SH603466,风语筑,传媒
SH603477,巨星农牧,养殖业
SH603486,科沃斯,小家电
SH603488,展鹏科技,专用设备
SH603489,八方股份,电力设备
SH603496,恒为科技,计算机设备
SH603499,翔港科技,包装印刷
SH603500,祥和实业,非汽车交运
SH603501,韦尔股份,半导体及元件
SH603505,金石资源,化学制品
SH603506,南都物业,房地产服务
SH603507,振江股份,电力设备
SH603508,思维列控,计算机设备
SH603511,爱慕股份,服装家纺
SH603515,欧普照明,光学光电子
SH603516,淳中科技,计算机设备
SH603517,绝味食品,食品加工制造
SH603518,锦泓集团,服装家纺
SH603519,立霸股份,白色家电
SH603520,司太立,化学制药
SH603527,众源新材,工业金属
SH603528,多伦科技,计算机应用
SH603529,爱玛科技,非汽车交运
SH603530,神马电力,电力设备
SH603533,掌阅科技,传媒
SH603535,嘉诚国际,物流
SH603536,惠发食品,食品加工制造
SH603538,美诺华,化学制药
SH603551,奥普家居,厨卫电器
SH603555,贵人鸟,服装家纺
SH603556,海兴电力,电力设备
SH603558,健盛集团,服装家纺
SH603559,中通国脉,通信服务
SH603565,中谷物流,港口航运
SH603566,普莱柯,农业服务
SH603567,珍宝岛,中药
SH603568,伟明环保,环保
SH603569,长久物流,物流
SH603577,汇金通,电力设备
SH603578,三星新材,白色家电
SH603579,荣泰健康,小家电
SH603580,艾艾精工,化工合成材料
SH603583,捷昌驱动,自动化设备
SH603585,苏利股份,化学制品
SH603586,金麒麟,汽车零部件
SH603587,地素时尚,服装家纺
SH603588,高能环境,环保
SH603589,口子窖,饮料制造
SH603590,康辰药业,生物制品
SH603595,东尼电子,消费电子
SH603596,伯特利,汽车零部件
SH603598,引力传媒,传媒
SH603599,广信股份,化学制品
SH603600,永艺股份,家用轻工
SH603601,再升科技,建筑材料
SH603602,XD纵横通,通信服务
SH603605,珀莱雅,美容护理
SH603606,东方电缆,电力设备
SH603607,京华激光,包装印刷
SH603608,天创时尚,服装家纺
SH603609,禾丰股份,农产品加工
SH603610,麒盛科技,家用轻工
SH603611,诺力股份,专用设备
SH603612,索通发展,非金属材料
SH603613,国联股份,互联网电商
SH603615,茶花股份,家用轻工
SH603616,韩建河山,建筑材料
SH603617,君禾股份,通用设备
SH603618,杭电股份,电力设备
SH603619,XD中曼石,油气开采及服务
SH603626,科森科技,消费电子
SH603628,清源股份,电力设备
SH603629,利通电子,消费电子
SH603630,拉芳家化,美容护理
SH603633,徕木股份,汽车零部件
SH603636,南威软件,计算机应用
SH603637,镇海股份,建筑装饰
SH603638,艾迪精密,专用设备
SH603639,海利尔,化学制品
SH603648,畅联股份,物流
SH603650,彤程新材,化工合成材料
SH603655,朗博科技,汽车零部件
SH603656,泰禾智能,专用设备
SH603657,春光科技,白色家电
SH603658,安图生物,医疗器械
SH603659,璞泰来,电力设备
SH603660,苏州科达,计算机设备
SH603661,恒林股份,家用轻工
SH603662,柯力传感,仪器仪表
SH603663,三祥新材,小金属
SH603665,康隆达,服装家纺
SH603666,亿嘉和,自动化设备
SH603667,五洲新春,通用设备
SH603668,天马科技,农产品加工
SH603669,灵康药业,化学制药
SH603676,卫信康,化学制药
SH603677,奇精机械,白色家电
SH603678,火炬电子,国防军工
SH603679,华体科技,光学光电子
SH603680,今创集团,非汽车交运
SH603681,永冠新材,化学制品
SH603682,锦和商管,零售
SH603683,晶华新材,化学制品
SH603685,XD晨丰科,光学光电子
SH603686,福龙马,环保
SH603687,大胜达,包装印刷
SH603688,石英股份,非金属材料
SH603689,皖天然气,燃气
SH603690,至纯科技,半导体及元件
SH603693,江苏新能,电力
SH603696,安记食品,食品加工制造
SH603697,有友食品,食品加工制造
SH603698,航天工程,专用设备
SH603699,纽威股份,通用设备
SH603700,宁水集团,仪器仪表
SH603701,德宏股份,汽车零部件
SH603703,盛洋科技,光学光电子
SH603706,东方环宇,燃气
SH603707,健友股份,化学制药
SH603708,家家悦,零售
SH603709,中源家居,家用轻工
SH603711,香飘飘,饮料制造
SH603712,七一二,国防军工
SH603713,密尔克卫,物流
SH603716,塞力医疗,医药商业
SH603717,天域生态,建筑装饰
SH603718,海利生物,农业服务
SH603719,良品铺子,食品加工制造
SH603721,中广天择,传媒
SH603722,阿科力,化工合成材料
SH603725,天安新材,化学制品
SH603726,朗迪集团,白色家电
SH603727,博迈科,油气开采及服务
SH603728,鸣志电器,电力设备
SH603729,龙韵股份,传媒
SH603730,岱美股份,汽车零部件
SH603733,仙鹤股份,造纸
SH603737,三棵树,建筑材料
SH603738,泰晶科技,半导体及元件
SH603739,蔚蓝生物,农业服务
SH603755,日辰股份,食品加工制造
SH603757,大元泵业,通用设备
SH603758,秦安股份,汽车零部件
SH603759,海天股份,环保
SH603766,隆鑫通用,非汽车交运
SH603767,中马传动,汽车零部件
SH603768,常青股份,汽车零部件
SH603773,沃格光电,光学光电子
SH603776,永安行,非汽车交运
