代码,名称,所属行业
SH603777,来伊份,食品加工制造
SH603778,乾景园林,建筑装饰
SH603779,威龙股份,饮料制造
SH603786,科博达,汽车零部件
SH603787,新日股份,非汽车交运
SH603788,宁波高发,汽车零部件
SH603789,星光农机,专用设备
SH603790,雅运股份,化学制品
SH603797,联泰环保,环保
SH603798,康普顿,石油加工贸易
SH603799,华友钴业,小金属
SH603800,道森股份,专用设备
SH603801,志邦家居,家用轻工
SH603803,瑞斯康达,通信设备
SH603806,福斯特,电力设备
SH603808,歌力思,服装家纺
SH603809,豪能股份,汽车零部件
SH603810,丰山集团,化学制品
SH603811,诚意药业,化学制药
SH603813,原尚股份,物流
SH603815,交建股份,建筑装饰
SH603816,顾家家居,家用轻工
SH603817,海峡环保,环保
SH603818,曲美家居,家用轻工
SH603819,神力股份,电力设备
SH603822,嘉澳环保,化学制品
SH603823,百合花,化学制品
SH603825,华扬联众,传媒
SH603826,坤彩科技,非金属材料
SH603828,柯利达,建筑装饰
SH603829,洛凯股份,电力设备
SH603833,欧派家居,家用轻工
SH603836,海程邦达,物流
SH603838,四通股份,家用轻工
SH603839,安正时尚,服装家纺
SH603843,正平股份,建筑装饰
SH603848,好太太,家用轻工
SH603855,XD华荣股,专用设备
SH603856,东宏股份,建筑材料
SH603858,步长制药,中药
SH603859,能科科技,自动化设备
SH603860,中公高科,建筑装饰
SH603861,白云电器,电力设备
SH603863,松炀资源,造纸
SH603866,桃李面包,食品加工制造
SH603867,DR新化股,化学制品
SH603868,飞科电器,小家电
SH603869,新智认知,计算机应用
SH603871,嘉友国际,物流
SH603876,鼎胜新材,工业金属
SH603877,太平鸟,服装家纺
SH603878,武进不锈,钢铁
SH603879,永悦科技,化工合成材料
SH603880,南卫股份,医疗器械
SH603881,数据港,计算机应用
SH603882,金域医学,医疗服务
SH603883,老百姓,医药商业
SH603885,吉祥航空,机场航运
SH603886,元祖股份,食品加工制造
SH603887,城地香江,计算机应用
SH603888,新华网,传媒
SH603889,新澳股份,纺织制造
SH603890,春秋电子,消费电子
SH603893,瑞芯微,半导体及元件
SH603895,天永智能,专用设备
SH603896,寿仙谷,中药
SH603897,长城科技,电力设备
SH603898,好莱客,家用轻工
SH603899,晨光股份,家用轻工
SH603900,莱绅通灵,家用轻工
SH603901,永创智能,专用设备
SH603903,中持股份,环保
SH603906,龙蟠科技,化学制品
SH603908,牧高笛,服装家纺
SH603909,建发合诚,建筑装饰
SH603912,佳力图,通用设备
SH603915,国茂股份,通用设备
SH603916,苏博特,化学制品
SH603917,合力科技,汽车零部件
SH603918,金桥信息,计算机应用
SH603919,金徽酒,饮料制造
SH603920,世运电路,半导体及元件
SH603922,金鸿顺,汽车零部件
SH603926,铁流股份,汽车零部件
SH603927,中科软,计算机应用
SH603928,兴业股份,化工合成材料
SH603929,亚翔集成,建筑装饰
SH603931,格林达,电子化学品
SH603933,睿能科技,其他电子
SH603936,博敏电子,半导体及元件
SH603937,丽岛新材,工业金属
SH603938,三孚股份,化学制品
SH603939,益丰药房,医药商业
SH603948,建业股份,化学制品
SH603949,雪龙集团,汽车零部件
SH603950,长源东谷,汽车零部件
SH603955,大千生态,建筑装饰
SH603956,威派格,专用设备
SH603958,哈森股份,服装家纺
SH603959,百利科技,建筑装饰
SH603960,克来机电,自动化设备
SH603963,大理药业,中药
SH603966,法兰泰克,专用设备
SH603967,中创物流,物流
SH603968,醋化股份,化学制品
SH603969,银龙股份,通用设备
SH603970,中农立华,化学制品
SH603976,正川股份,医疗器械
SH603977,国泰集团,化学制品
SH603978,深圳新星,金属新材料
SH603979,金诚信,工业金属
SH603980,吉华集团,化学制品
SH603982,泉峰汽车,汽车零部件
SH603983,丸美股份,美容护理
SH603985,恒润股份,电力设备
SH603986,兆易创新,半导体及元件
SH603987,康德莱,医疗器械
SH603988,中电电机,电力设备
SH603989,艾华集团,半导体及元件
SH603990,麦迪科技,计算机应用
SH603991,至正股份,化工合成材料
SH603992,松霖科技,家用轻工
SH603993,洛阳钼业,小金属
SH603995,甬金股份,钢铁
SH603997,继峰股份,汽车零部件
SH603998,方盛制药,中药
SH603999,读者传媒,传媒
SH605001,威奥股份,非汽车交运
SH605003,众望布艺,服装家纺
SH605005,合兴股份,汽车零部件
SH605006,山东玻纤,建筑材料
SH605007,五洲特纸,造纸
SH605008,长鸿高科,化工合成材料
SH605009,豪悦护理,美容护理
SH605011,杭州热电,电力
SH605016,百龙创园,化学制品
SH605018,长华股份,汽车零部件
SH605020,永和股份,化学制品
SH605028,世茂能源,电力
SH605033,美邦股份,化学制品
SH605050,福然德,物流
SH605055,迎丰股份,纺织制造
SH605056,咸亨国际,仪器仪表
SH605058,澳弘电子,半导体及元件
SH605060,联德股份,通用设备
SH605066,天正电气,电力设备
SH605068,明新旭腾,汽车零部件
SH605069,正和生态,环保
SH605077,华康股份,化学制品
SH605080,浙江自然,家用轻工
SH605081,太和水,环保
SH605086,龙高股份,非金属材料
SH605088,冠盛股份,汽车零部件
SH605089,味知香,食品加工制造
SH605090,九丰能源,燃气
SH605098,行动教育,教育
SH605099,共创草坪,家用轻工
SH605100,华丰股份,通用设备
SH605108,同庆楼,酒店及餐饮
SH605111,新洁能,半导体及元件
SH605116,奥锐特,化学制药
SH605117,德业股份,白色家电
SH605118,力鼎光电,计算机设备
SH605122,四方新材,建筑材料
SH605123,派克新材,国防军工
SH605128,上海沿浦,汽车零部件
SH605133,嵘泰股份,汽车零部件
SH605136,丽人丽妆,互联网电商
SH605138,盛泰集团,服装家纺
SH605151,西上海,汽车服务
SH605155,西大门,家用轻工
SH605158,华达新材,钢铁
SH605162,新中港,电力
SH605166,聚合顺,化工合成材料
SH605167,利柏特,建筑装饰
SH605168,三人行,传媒
SH605169,洪通燃气,燃气
SH605177,东亚药业,化学制药
SH605178,时空科技,建筑装饰
SH605179,一鸣食品,食品加工制造
SH605180,华生科技,纺织制造
SH605183,确成股份,化工合成材料
SH605186,健麾信息,自动化设备
SH605188,国光连锁,零售
SH605189,富春染织,纺织制造
SH605196,华通线缆,电力设备
SH605198,德利股份,饮料制造
SH605199,葫芦娃,中药
SH605208,永茂泰,工业金属
SH605218,伟时电子,光学光电子
SH605222,起帆电缆,电力设备
SH605228,神通科技,汽车零部件
SH605255,天普股份,汽车零部件
SH605258,协和电子,半导体及元件
SH605259,绿田机械,专用设备
SH605266,健之佳,医药商业
SH605268,王力安防,家用轻工
SH605277,新亚电子,消费电子
SH605286,同力日升,专用设备
SH605287,德才股份,建筑装饰
SH605288,凯迪股份,自动化设备
SH605289,罗曼股份,建筑装饰
SH605296,神农集团,养殖业
SH605298,必得科技,非汽车交运
SH605299,舒华体育,家用轻工
SH605300,佳禾食品,食品加工制造
SH605303,园林股份,建筑装饰
SH605305,中际联合,专用设备
SH605318,法狮龙,建筑材料
SH605319,无锡振华,汽车零部件
SH605333,沪光股份,汽车零部件
SH605336,DR帅丰电,厨卫电器
SH605337,李子园,饮料制造
SH605338,巴比食品,食品加工制造
SH605339,南侨食品,食品加工制造
SH605358,立昂微,半导体及元件
SH605365,立达信,光学光电子
SH605366,宏柏新材,化学制品
SH605368,蓝天燃气,燃气
SH605369,拱东医疗,医疗器械
SH605376,博迁新材,小金属
SH605377,华旺科技,造纸
SH605378,野马电池,电力设备
SH605388,均瑶健康,饮料制造
SH605389,长龄液压,专用设备
SH605398,新炬网络,计算机应用
SH605399,晨光新材,化学制品
SH605488,福莱新材,化工合成材料
SH605499,东鹏饮料,饮料制造
SH605500,森林包装,造纸
SH605507,国邦医药,化学制药
SH605555,德昌股份,小家电
SH605566,福莱蒽特,化学制品
SH605567,春雪食品,食品加工制造
SH605577,龙版传媒,传媒
SH605580,恒盛能源,电力
SH605588,冠石科技,光学光电子
SH605589,圣泉集团,化工合成材料
SH605598,上海港湾,建筑装饰
SH605599,菜百股份,家用轻工
SH688001,华兴源创,专用设备
SH688002,睿创微纳,国防军工
SH688003,天准科技,自动化设备
SH688004,博汇科技,计算机应用
SH688005,容百科技,电力设备
SH688006,杭可科技,电力设备
SH688007,光峰科技,消费电子
SH688008,澜起科技,半导体及元件
SH688009,中国通号,非汽车交运
SH688010,福光股份,光学光电子
SH688011,新光光电,国防军工
SH688012,中微公司,半导体及元件
SH688013,天臣医疗,医疗器械
SH688015,交控科技,非汽车交运
SH688016,心脉医疗,医疗器械
SH688017,绿的谐波,自动化设备
SH688018,乐鑫科技,半导体及元件
SH688019,安集科技,电子化学品
SH688020,方邦股份,电子化学品
SH688021,奥福环保,汽车零部件
SH688022,瀚川智能,专用设备
SH688023,安恒信息,计算机应用
SH688025,杰普特,自动化设备
SH688026,洁特生物,化工合成材料
SH688027,国盾量子,通信设备
SH688028,沃尔德,通用设备
SH688029,南微医学,医疗器械
SH688030,山石网科,计算机应用
SH688032,禾迈股份,电力设备
SH688033,天宜上佳,非汽车交运
SH688036,传音控股,消费电子
SH688037,芯源微,半导体及元件
SH688038,XD中科通,计算机应用
SH688039,当虹科技,计算机应用
SH688045,必易微,半导体及元件
SH688046,药康生物,医疗服务
SH688047,龙芯中科,半导体及元件
SH688048,长光华芯,半导体及元件
SH688049,炬芯科技,半导体及元件
SH688050,爱博医疗,医疗器械
SH688051,佳华科技,计算机应用
SH688052,纳芯微,半导体及元件
SH688053,N思科,专业服务
SH688055,龙腾光电,光学光电子
SH688056,莱伯泰科,仪器仪表
SH688057,金达莱,环保
SH688058,宝兰德,计算机应用
SH688059,华锐精密,通用设备
SH688060,云涌科技,计算机设备
SH688062,迈威生物-U,生物制品
SH688063,派能科技,电力设备
SH688065,凯赛生物,化学制品
SH688066,航天宏图,国防军工
SH688067,爱威科技,医疗器械
SH688068,热景生物,医疗器械
SH688069,德林海,环保
SH688070,纵横股份,国防军工
SH688071,华依科技,专用设备
SH688072,拓荆科技-U,半导体及元件
SH688075,安旭生物,医疗器械
SH688076,诺泰生物,医疗服务
SH688077,大地熊,金属新材料
SH688078,龙软科技,计算机应用
SH688079,美迪凯,光学光电子
SH688080,映翰通,通信设备
SH688081,兴图新科,国防军工
SH688082,盛美上海,半导体及元件
SH688083,中望软件,计算机应用
SH688085,三友医疗,医疗器械
SH688087,英科再生,化工合成材料
SH688088,虹软科技,计算机应用
SH688089,嘉必优,化学制品
SH688090,瑞松科技,自动化设备
SH688091,上海谊众-U,化学制药
SH688092,爱科科技,专用设备
SH688093,世华科技,其他电子
SH688095,福昕软件,计算机应用
SH688096,京源环保,环保
SH688097,博众精工,自动化设备
SH688098,申联生物,农业服务
SH688099,晶晨股份,半导体及元件
SH688100,威胜信息,通信设备
SH688101,三达膜,环保
SH688102,斯瑞新材,工业金属
SH688103,国力股份,其他电子
SH688105,诺唯赞,医疗器械
SH688106,金宏气体,电子化学品
SH688107,安路科技-U,半导体及元件
SH688108,赛诺医疗,医疗器械
SH688109,品茗股份,计算机应用
SH688110,东芯股份,半导体及元件
SH688111,金山办公,计算机应用
SH688112,鼎阳科技,仪器仪表
SH688113,联测科技,专用设备
SH688115,思林杰,仪器仪表
SH688116,天奈科技,电力设备
SH688117,圣诺生物,化学制药
SH688118,普元信息,计算机应用
SH688119,中钢洛耐,建筑材料
SH688120,华海清科,半导体及元件
SH688121,卓然股份,专用设备
SH688122,西部超导,国防军工
SH688123,聚辰股份,半导体及元件
SH688125,安达智能,自动化设备
SH688126,沪硅产业-U,半导体及元件
SH688127,蓝特光学,光学光电子
SH688128,中国电研,专用设备
SH688129,东来技术,化学制品
SH688131,皓元医药,医疗服务
SH688133,泰坦科技,化学制品
SH688135,利扬芯片,半导体及元件
SH688136,科兴制药,生物制品
SH688138,清溢光电,半导体及元件
SH688139,海尔生物,医疗器械
SH688148,芳源股份,电力设备
SH688150,莱特光电,电子化学品
SH688151,华强科技,国防军工
SH688153,唯捷创芯-U,半导体及元件
SH688155,先惠技术,电力设备
SH688156,路德环境,环保
SH688157,松井股份,化学制品
SH688158,优刻得-W,计算机应用
SH688159,有方科技,通信设备
SH688160,步科股份,自动化设备
SH688161,威高骨科,医疗器械
SH688162,巨一科技,专用设备
SH688163,赛伦生物,生物制品
SH688165,埃夫特-U,自动化设备
SH688166,博瑞医药,化学制药
SH688167,炬光科技,自动化设备
SH688168,安博通,计算机应用
SH688169,DR石头科,小家电
SH688170,德龙激光,自动化设备
SH688171,纬德信息,计算机应用
SH688173,希荻微,半导体及元件
SH688175,高凌信息,国防军工
SH688176,亚虹医药-U,化学制药
SH688177,百奥泰,生物制品
SH688178,万德斯,环保
SH688179,阿拉丁,化学制品
SH688180,君实生物-U,生物制品
SH688181,八亿时空,光学光电子
SH688182,灿勤科技,通信设备
SH688183,生益电子,半导体及元件
SH688185,康希诺,生物制品
SH688186,广大特材,钢铁
SH688187,时代电气,非汽车交运
SH688188,柏楚电子,自动化设备
SH688189,南新制药,化学制药
SH688190,云路股份,金属新材料
SH688191,XD智洋创,电力设备
SH688192,迪哲医药-U,化学制药
SH688193,仁度生物,医疗器械
SH688195,腾景科技,光学光电子
SH688196,卓越新能,化学制品
SH688197,首药控股-U,化学制药
SH688198,佰仁医疗,医疗器械
SH688199,久日新材,化学制品
SH688200,华峰测控,半导体及元件
SH688201,信安世纪,计算机应用
SH688202,美迪西,医疗服务
SH688206,概伦电子,半导体及元件
SH688207,格灵深瞳-U,计算机应用
SH688208,道通科技,计算机设备
SH688209,英集芯,半导体及元件
SH688210,统联精密,消费电子
SH688211,中科微至,通用设备
SH688212,澳华内镜,医疗器械
SH688213,思特威-W,半导体及元件
SH688215,瑞晟智能,自动化设备
SH688216,气派科技,半导体及元件
SH688217,睿昂基因,医疗器械
SH688218,江苏北人,自动化设备
SH688219,会通股份,化工合成材料
SH688220,翱捷科技-U,半导体及元件
SH688221,前沿生物-U,化学制药
SH688222,成都先导,医疗服务
SH688223,晶科能源,电力设备
SH688225,亚信安全,计算机应用
SH688226,威腾电气,电力设备
SH688227,品高股份,计算机应用
SH688228,开普云,计算机应用
SH688229,博睿数据,计算机应用
SH688230,芯导科技,半导体及元件
SH688231,隆达股份,国防军工
SH688232,新点软件,计算机应用
SH688233,神工股份,半导体及元件
SH688234,天岳先进,半导体及元件
SH688235,百济神州-U,生物制品
SH688236,春立医疗,医疗器械
SH688237,超卓航科,国防军工
SH688238,和元生物,医疗服务
SH688239,航宇科技,国防军工
SH688246,嘉和美康,计算机应用
SH688248,XD南网科,电力
SH688251,井松智能,通用设备
SH688255,凯尔达,自动化设备
SH688256,寒武纪-U,半导体及元件
SH688257,新锐股份,通用设备
SH688258,卓易信息,计算机应用
SH688259,创耀科技,半导体及元件
SH688260,昀冢科技,消费电子
SH688261,东微半导,半导体及元件
SH688262,国芯科技,半导体及元件
SH688265,南模生物,医疗服务
SH688266,泽Z制药-U,化学制药
SH688267,中触媒,非金属材料
SH688268,华特气体,电子化学品
SH688269,凯立新材,金属新材料
SH688270,臻镭科技,半导体及元件
SH688272,XD富吉瑞,国防军工
SH688276,百克生物,生物制品
SH688277,天智航-U,医疗器械
SH688278,特宝生物,生物制品
SH688279,峰G科技,半导体及元件
SH688280,精进电动-UW,汽车零部件
SH688281,华秦科技,国防军工
SH688282,理工导航,国防军工
SH688283,坤恒顺维,通信设备
SH688285,高铁电气,非汽车交运
SH688286,敏芯股份,半导体及元件
SH688287,观典防务,国防军工
SH688288,鸿泉物联,计算机设备
SH688289,圣湘生物,医疗器械
SH688290,景业智能,自动化设备
SH688295,中复神鹰,化工合成材料
SH688296,和达科技,计算机应用
SH688297,中无人机,国防军工
SH688298,东方生物,医疗器械
SH688299,长阳科技,光学光电子
SH688300,联瑞新材,非金属材料
SH688301,奕瑞科技,医疗器械
SH688302,海创药业-U,化学制药
SH688303,大全能源,电力设备
SH688305,科德数控,通用设备
SH688306,均普智能,自动化设备
SH688308,欧科亿,通用设备
SH688310,迈得医疗,自动化设备
SH688311,盟升电子,国防军工
SH688312,燕麦科技,自动化设备
SH688313,仕佳光子,通信设备
SH688314,康拓医疗,医疗器械
SH688315,诺禾致源,医疗服务
SH688316,青云科技-U,计算机应用
SH688317,之江生物,医疗器械
SH688318,财富趋势,计算机应用
SH688319,欧林生物,生物制品
SH688320,禾川科技,自动化设备
SH688321,微芯生物,化学制药
SH688322,C奥比-UW,自动化设备
SH688323,瑞华泰,化工合成材料
SH688325,赛微微电,半导体及元件
SH688326,经纬恒润-W,计算机应用
SH688327,云从科技-UW,计算机应用
SH688328,深科达,专用设备
SH688329,艾隆科技,自动化设备
SH688330,宏力达,电力设备
SH688331,荣昌生物,化学制药
SH688332,中科蓝讯,半导体及元件
SH688333,铂力特,通用设备
SH688335,复洁环保,环保
SH688336,三生国健,生物制品
SH688337,普源精电-U,仪器仪表
SH688338,赛科希德,医疗器械
SH688339,亿华通-U,电力设备
SH688345,博力威,电力设备
SH688348,昱能科技,电力设备
SH688349,三一重能,电力设备
SH688350,富淼科技,化学制品
SH688353,华盛锂电,电力设备
SH688355,明志科技,通用设备
SH688356,键凯科技,化学制药
SH688357,建龙微纳,非金属材料
SH688358,祥生医疗,医疗器械
SH688359,三孚新科,电子化学品
SH688360,德马科技,通用设备
SH688363,华熙生物,美容护理
SH688365,光云科技,计算机应用
SH688366,昊海生科,医疗器械
SH688367,工大高科,非汽车交运
SH688368,晶丰明源,半导体及元件
SH688369,致远互联,计算机应用
SH688375,国博电子,国防军工
SH688377,迪威尔,专用设备
SH688378,奥来德,专用设备
SH688379,华光新材,通用设备
SH688382,益方生物,生物制品
SH688383,新益昌,专用设备
SH688385,复旦微电,半导体及元件
SH688386,泛亚微透,化工合成材料
SH688388,嘉元科技,工业金属
SH688389,普门科技,医疗器械
SH688390,固德威,电力设备
SH688393,安必平,医疗器械
SH688395,正弦电气,自动化设备
SH688396,华润微,半导体及元件
SH688398,赛特新材,化学制品
SH688399,硕世生物,医疗器械
SH688400,C凌云光,自动化设备
SH688408,中信博,电力设备
SH688418,震有科技,通信设备
SH688425,铁建重工,专用设备
SH688456,有研粉材,工业金属
SH688466,金科环境,环保
SH688468,科美诊断,医疗器械
SH688488,艾迪药业,生物制品
SH688499,利元亨,电力设备
SH688500,慧辰股份,计算机应用
SH688501,青达环保,环保
SH688505,复旦张江,化学制药
SH688508,芯朋微,半导体及元件
SH688509,正元地信,计算机应用
SH688510,航亚科技,国防军工
SH688511,天微电子,国防军工
SH688513,苑东生物,化学制药
SH688516,奥特维,电力设备
SH688517,金冠电气,电力设备
SH688518,联赢激光,自动化设备
SH688519,南亚新材,半导体及元件
SH688520,神州细胞-U,生物制品
SH688521,芯原股份-U,半导体及元件
SH688526,科前生物,农业服务
SH688528,秦川物联,仪器仪表
SH688529,豪森股份,专用设备
SH688533,上声电子,汽车零部件
SH688536,思瑞浦,半导体及元件
SH688538,和辉光电-U,光学光电子
SH688550,瑞联新材,电子化学品
SH688551,科威尔,电力设备
SH688553,汇宇制药-W,化学制药
SH688555,泽达易盛,计算机应用
SH688556,高测股份,电力设备
SH688557,XD兰剑智,通用设备
SH688558,国盛智科,通用设备
SH688559,海目星,自动化设备
SH688560,明冠新材,电力设备
SH688561,奇安信-U,计算机应用
SH688565,力源科技,环保
SH688566,吉贝尔,化学制药
SH688567,孚能科技,电力设备
SH688568,中科星图,计算机应用
SH688569,铁科轨道,非汽车交运
SH688571,杭华股份,化学制品
SH688575,亚辉龙,医疗器械
SH688577,浙海德曼,通用设备
SH688578,艾力斯-U,化学制药
SH688579,山大地纬,计算机应用
SH688580,伟思医疗,医疗器械
SH688585,上纬新材,化工合成材料
SH688586,江航装备,国防军工
SH688588,凌志软件,计算机应用
SH688589,力合微,半导体及元件
SH688590,新致软件,计算机应用
SH688595,芯海科技,半导体及元件
SH688596,正帆科技,专用设备
SH688597,煜邦电力,电力设备
SH688598,金博股份,电力设备
SH688599,天合光能,电力设备
SH688600,皖仪科技,环保
SH688601,力芯微,半导体及元件
SH688606,奥泰生物,医疗器械
SH688607,康众医疗,医疗器械
SH688608,恒玄科技,半导体及元件
SH688609,九联科技,黑色家电
SH688611,杭州柯林,电力设备
SH688613,奥精医疗,医疗器械
SH688616,西力科技,电力设备
SH688617,惠泰医疗,医疗器械
SH688618,三旺通信,通信设备
SH688619,XD罗普特,计算机设备
SH688621,阳光诺和,医疗服务
SH688622,禾信仪器,仪器仪表
SH688625,呈和科技,化学制品
SH688626,翔宇医疗,医疗器械
SH688628,优利德,仪器仪表
SH688630,芯微装,专用设备
SH688633,星球石墨,专用设备
SH688636,智明达,国防军工
SH688639,华恒生物,化学制品
SH688655,迅捷兴,半导体及元件
SH688656,浩欧博,医疗器械
SH688658,悦康药业,化学制药
SH688659,元琛科技,化学制品
SH688660,XD电气风,电力设备
SH688661,和林微纳,消费电子
SH688662,富信科技,其他电子
SH688663,新风光,电力设备
SH688665,四方光电,仪器仪表
SH688667,菱电电控,汽车零部件
SH688668,鼎通科技,通信设备
SH688669,聚石化学,化工合成材料
SH688670,金迪克,生物制品
SH688676,金盘科技,电力设备
SH688677,海泰新光,医疗器械
SH688678,福立旺,消费电子
SH688679,通源环境,环保
SH688680,海优新材,电力设备
SH688681,科汇股份,电力设备
SH688682,霍莱沃,国防军工
SH688683,莱尔科技,消费电子
SH688685,迈信林,国防军工
SH688686,奥普特,自动化设备
SH688687,凯因科技,生物制品
SH688689,银河微电,半导体及元件
SH688690,纳微科技,化学制药
SH688696,极米科技,黑色家电
SH688697,纽威数控,通用设备
SH688698,伟创电气,自动化设备
SH688699,明微电子,半导体及元件
SH688700,东威科技,专用设备
SH688701,卓锦股份,环保
SH688707,振华新材,电力设备
SH688711,宏微科技,半导体及元件
SH688718,唯赛勃,化工合成材料
SH688722,同益中,化工合成材料
SH688728,格科微,半导体及元件
SH688733,壹石通,电力设备
SH688737,中自科技,汽车零部件
SH688739,成大生物,生物制品
SH688766,普冉股份,半导体及元件
SH688767,博拓生物,医疗器械
SH688768,容知日新,仪器仪表
SH688772,珠海冠宇,电力设备
SH688776,国光电气,国防军工
SH688777,中控技术,自动化设备
