代码,名称,所属行业
SH688778,厦钨新能,电力设备
SH688779,长远锂科,电力设备
SH688786,悦安新材,金属新材料
SH688787,海天瑞声,计算机应用
SH688788,科思科技,国防军工
SH688789,宏华数科,专用设备
SH688793,倍轻松,小家电
SH688798,艾为电子,半导体及元件
SH688799,华纳药厂,化学制药
SH688800,瑞可达,其他电子
SH688819,天能股份,电力设备
SH688981,中芯国际,半导体及元件
SH689009,九号公司-WD,非汽车交运
SZ000001,平安银行,银行
SZ000002,万  科Ａ,房地产开发
SZ000004,ST国华,计算机应用
SZ000005,ST星源,环保
SZ000006,深振业Ａ,房地产开发
SZ000007,全新好,零售
SZ000008,神州高铁,非汽车交运
SZ000009,中国宝安,电力设备
SZ000010,美丽生态,建筑装饰
SZ000011,深物业A,房地产开发
SZ000012,南  玻Ａ,建筑材料
SZ000014,沙河股份,房地产开发
SZ000016,深康佳Ａ,黑色家电
SZ000017,深中华A,家用轻工
SZ000019,深粮控股,农产品加工
SZ000020,深华发Ａ,光学光电子
SZ000021,深科技,消费电子
SZ000023,深天地Ａ,建筑材料
SZ000025,特  力Ａ,汽车服务
SZ000026,飞亚达,家用轻工
SZ000027,深圳能源,电力
SZ000028,国药一致,医药商业
SZ000029,深深房Ａ,房地产开发
SZ000030,富奥股份,汽车零部件
SZ000031,大悦城,房地产开发
SZ000032,深桑达Ａ,通信设备
SZ000034,神州数码,计算机应用
SZ000035,中国天楹,环保
SZ000036,华联控股,房地产开发
SZ000037,深南电A,电力
SZ000038,*ST大通,综合
SZ000039,中集集团,通用设备
SZ000040,东旭蓝天,电力
SZ000042,中洲控股,房地产开发
SZ000045,深纺织Ａ,光学光电子
SZ000046,泛海控股,房地产开发
SZ000048,京基智农,农产品加工
SZ000049,德赛电池,电力设备
SZ000050,深天马Ａ,光学光电子
SZ000055,方大集团,建筑材料
SZ000056,皇庭国际,零售
SZ000058,深 赛 格,零售
SZ000059,华锦股份,石油加工贸易
SZ000060,中金岭南,工业金属
SZ000061,农 产 品,零售
SZ000062,深圳华强,其他电子
SZ000063,中兴通讯,通信设备
SZ000065,北方国际,建筑装饰
SZ000066,中国长城,计算机设备
SZ000068,华控赛格,环保
SZ000069,华侨城Ａ,房地产开发
SZ000070,特发信息,通信设备
SZ000078,海王生物,医药商业
SZ000088,盐 田 港,港口航运
SZ000089,深圳机场,机场航运
SZ000090,天健集团,房地产开发
SZ000096,广聚能源,石油加工贸易
SZ000099,中信海直,机场航运
SZ000100,TCL科技,光学光电子
SZ000150,*ST宜康,医疗服务
SZ000151,中成股份,贸易
SZ000153,丰原药业,化学制药
SZ000155,川能动力,电力
SZ000156,华数传媒,传媒
SZ000157,中联重科,专用设备
SZ000158,常山北明,计算机应用
SZ000159,国际实业,石油加工贸易
SZ000166,申万宏源,证券
SZ000301,东方盛虹,化工合成材料
SZ000333,美的集团,白色家电
SZ000338,潍柴动力,汽车零部件
SZ000400,许继电气,电力设备
SZ000401,冀东水泥,建筑材料
SZ000402,金 融 街,房地产开发
SZ000403,派林生物,生物制品
SZ000404,长虹华意,白色家电
SZ000407,胜利股份,燃气
SZ000408,藏格矿业,化学制品
SZ000409,云鼎科技,计算机应用
SZ000410,*ST沈机,通用设备
SZ000411,英特集团,医药商业
SZ000413,东旭光电,光学光电子
SZ000415,渤海租赁,保险及其他
SZ000416,民生控股,保险及其他
SZ000417,合肥百货,零售
SZ000419,通程控股,零售
SZ000420,吉林化纤,化工合成材料
SZ000421,南京公用,燃气
SZ000422,湖北宜化,化学制品
SZ000423,东阿阿胶,中药
SZ000425,徐工机械,专用设备
SZ000426,兴业矿业,工业金属
SZ000428,华天酒店,酒店及餐饮
SZ000429,粤高速Ａ,公路铁路运输
SZ000430,张家界,景点及旅游
SZ000488,晨鸣纸业,造纸
SZ000498,山东路桥,建筑装饰
SZ000501,武商集团,零售
SZ000503,国新健康,计算机应用
SZ000504,南华生物,医疗服务
SZ000505,京粮控股,农产品加工
SZ000506,中润资源,贵金属
SZ000507,珠海港,港口航运
SZ000509,华塑控股,光学光电子
SZ000510,新金路,化学原料
SZ000513,丽珠集团,化学制药
SZ000514,渝 开 发,房地产开发
SZ000516,国际医学,医疗服务
SZ000517,荣安地产,房地产开发
SZ000518,四环生物,生物制品
SZ000519,中兵红箭,国防军工
SZ000520,长航凤凰,港口航运
SZ000521,长虹美菱,白色家电
SZ000523,广州浪奇,美容护理
SZ000524,岭南控股,景点及旅游
SZ000525,ST红太阳,化学制品
SZ000526,学大教育,教育
SZ000528,柳    工,专用设备
SZ000529,广弘控股,传媒
SZ000530,冰山冷热,通用设备
SZ000531,穗恒运Ａ,电力
SZ000532,华金资本,保险及其他
SZ000533,顺钠股份,电力设备
SZ000534,万泽股份,生物制品
SZ000536,华映科技,光学光电子
SZ000537,广宇发展,电力
SZ000538,云南白药,中药
SZ000539,粤电力Ａ,电力
SZ000540,中天金融,房地产开发
SZ000541,佛山照明,光学光电子
SZ000543,皖能电力,电力
SZ000544,中原环保,环保
SZ000545,金浦钛业,化学原料
SZ000546,金圆股份,建筑材料
SZ000547,航天发展,国防军工
SZ000548,湖南投资,公路铁路运输
SZ000550,江铃汽车,汽车整车
SZ000551,创元科技,环保
SZ000552,靖远煤电,煤炭开采加工
SZ000553,安道麦A,化学制品
SZ000554,泰山石油,石油加工贸易
SZ000555,神州信息,计算机应用
SZ000557,西部创业,公路铁路运输
SZ000558,莱茵体育,房地产开发
SZ000559,万向钱潮,汽车零部件
SZ000560,我爱我家,房地产服务
SZ000561,烽火电子,国防军工
SZ000563,陕国投Ａ,保险及其他
SZ000564,ST大集,零售
SZ000565,渝三峡Ａ,化学制品
SZ000566,海南海药,化学制药
SZ000567,海德股份,保险及其他
SZ000568,泸州老窖,饮料制造
SZ000570,苏常柴Ａ,汽车零部件
SZ000571,ST大洲,煤炭开采加工
SZ000572,海马汽车,汽车整车
SZ000573,粤宏远Ａ,房地产开发
SZ000576,甘化科工,国防军工
SZ000581,威孚高科,汽车零部件
SZ000582,北部湾港,港口航运
SZ000584,哈工智能,自动化设备
SZ000586,汇源通信,通信设备
SZ000587,*ST金洲,综合
SZ000589,贵州轮胎,汽车零部件
SZ000590,启迪药业,中药
SZ000591,太阳能,电力
SZ000592,平潭发展,种植业与林业
SZ000593,德龙汇能,燃气
SZ000595,宝塔实业,通用设备
SZ000596,古井贡酒,饮料制造
SZ000597,东北制药,化学制药
SZ000598,兴蓉环境,环保
SZ000599,青岛双星,汽车零部件
SZ000600,建投能源,电力
SZ000601,韶能股份,电力
SZ000603,盛达资源,工业金属
SZ000605,渤海股份,环保
SZ000606,*ST顺利,计算机应用
SZ000607,华媒控股,传媒
SZ000608,阳光股份,房地产开发
SZ000609,中迪投资,房地产开发
SZ000610,西安旅游,酒店及餐饮
SZ000612,焦作万方,工业金属
SZ000615,奥园美谷,美容护理
SZ000616,ST海投,医疗服务
SZ000617,中油资本,保险及其他
SZ000619,海螺新材,建筑材料
SZ000620,新华联,房地产开发
SZ000622,恒立实业,综合
SZ000623,吉林敖东,化学制药
SZ000625,长安汽车,汽车整车
SZ000626,远大控股,贸易
SZ000627,天茂集团,保险
SZ000628,高新发展,建筑装饰
SZ000629,攀钢钒钛,钢铁
SZ000630,铜陵有色,工业金属
SZ000631,顺发恒业,综合
SZ000632,三木集团,综合
SZ000633,合金投资,金属新材料
SZ000635,英 力 特,化学原料
SZ000636,风华高科,半导体及元件
SZ000637,茂化实华,石油加工贸易
SZ000638,*ST万方,国防军工
SZ000639,西王食品,食品加工制造
SZ000650,仁和药业,中药
SZ000651,格力电器,白色家电
SZ000652,泰达股份,综合
SZ000655,金岭矿业,钢铁
SZ000656,金科股份,房地产开发
SZ000657,中钨高新,小金属
SZ000659,珠海中富,包装印刷
SZ000661,长春高新,生物制品
SZ000663,永安林业,种植业与林业
SZ000665,湖北广电,传媒
SZ000666,经纬纺机,保险及其他
SZ000667,美好置业,房地产开发
SZ000668,荣丰控股,医药商业
SZ000669,ST金鸿,燃气
SZ000671,阳 光 城,房地产开发
SZ000672,上峰水泥,建筑材料
SZ000676,智度股份,传媒
SZ000677,恒天海龙,化工合成材料
SZ000678,襄阳轴承,汽车零部件
SZ000679,大连友谊,零售
SZ000680,山推股份,专用设备
SZ000681,视觉中国,传媒
SZ000682,东方电子,电力设备
SZ000683,远兴能源,化学原料
SZ000685,中山公用,环保
SZ000686,东北证券,证券
SZ000688,国城矿业,工业金属
SZ000690,宝新能源,电力
SZ000691,亚太实业,化学制品
SZ000692,惠天热电,电力
SZ000695,滨海能源,包装印刷
SZ000697,炼石航空,国防军工
SZ000698,沈阳化工,石油加工贸易
SZ000700,模塑科技,汽车零部件
SZ000701,厦门信达,其他电子
SZ000702,正虹科技,农产品加工
SZ000703,恒逸石化,化工合成材料
SZ000705,浙江震元,医药商业
SZ000707,双环科技,化学原料
SZ000708,中信特钢,钢铁
SZ000709,河钢股份,钢铁
SZ000710,贝瑞基因,医疗器械
SZ000711,京蓝科技,环保
SZ000712,锦龙股份,证券
SZ000713,丰乐种业,种植业与林业
SZ000715,中兴商业,零售
SZ000716,黑芝麻,食品加工制造
SZ000717,韶钢松山,钢铁
SZ000718,苏宁环球,房地产开发
SZ000719,中原传媒,传媒
SZ000720,新能泰山,物流
SZ000721,西安饮食,酒店及餐饮
SZ000722,湖南发展,电力
SZ000723,美锦能源,煤炭开采加工
SZ000725,京东方Ａ,光学光电子
SZ000726,鲁  泰Ａ,纺织制造
SZ000727,冠捷科技,光学光电子
SZ000728,国元证券,证券
SZ000729,燕京啤酒,饮料制造
SZ000731,四川美丰,化学制品
SZ000732,ST泰禾,房地产开发
SZ000733,振华科技,国防军工
SZ000735,罗 牛 山,养殖业
SZ000736,中交地产,房地产开发
SZ000737,北方铜业,工业金属
SZ000738,航发控制,国防军工
SZ000739,普洛药业,化学制药
SZ000750,国海证券,证券
SZ000751,锌业股份,工业金属
SZ000752,*ST西发,饮料制造
SZ000753,漳州发展,综合
SZ000755,山西路桥,公路铁路运输
SZ000756,新华制药,化学制药
SZ000757,浩物股份,汽车服务
SZ000758,中色股份,工业金属
SZ000759,中百集团,零售
SZ000761,本钢板材,钢铁
SZ000762,西藏矿业,小金属
SZ000766,通化金马,化学制药
SZ000767,晋控电力,电力
SZ000768,中航西飞,国防军工
SZ000776,广发证券,证券
SZ000777,中核科技,通用设备
SZ000778,新兴铸管,钢铁
SZ000779,甘咨询,建筑装饰
SZ000782,美达股份,化工合成材料
SZ000783,长江证券,证券
SZ000785,居然之家,零售
SZ000786,北新建材,建筑材料
SZ000788,北大医药,化学制药
SZ000789,万年青,建筑材料
SZ000790,华神科技,中药
SZ000791,甘肃电投,电力
SZ000792,盐湖股份,化学制品
SZ000793,华闻集团,传媒
SZ000795,英洛华,金属新材料
SZ000796,ST凯撒,景点及旅游
SZ000797,中国武夷,房地产开发
SZ000798,中水渔业,养殖业
SZ000799,酒鬼酒,饮料制造
SZ000800,一汽解放,汽车整车
SZ000801,四川九洲,黑色家电
SZ000802,北京文化,传媒
SZ000803,北清环能,环保
SZ000806,*ST银河,半导体及元件
SZ000807,云铝股份,工业金属
SZ000809,ST新城,房地产开发
SZ000810,创维数字,黑色家电
SZ000811,冰轮环境,通用设备
SZ000812,陕西金叶,包装印刷
SZ000813,德展健康,化学制药
SZ000815,美利云,造纸
SZ000816,智慧农业,汽车零部件
SZ000818,航锦科技,化学原料
SZ000819,岳阳兴长,石油加工贸易
SZ000820,*ST节能,综合
SZ000821,京山轻机,电力设备
SZ000822,山东海化,化学原料
SZ000823,超声电子,半导体及元件
SZ000825,太钢不锈,钢铁
SZ000826,启迪环境,环保
SZ000828,东莞控股,公路铁路运输
SZ000829,天音控股,零售
SZ000830,鲁西化工,化学原料
SZ000831,五矿稀土,小金属
SZ000833,粤桂股份,综合
SZ000836,富通信息,通信设备
SZ000837,秦川机床,通用设备
SZ000838,财信发展,房地产开发
SZ000839,ST国安,综合
SZ000848,承德露露,饮料制造
SZ000850,华茂股份,纺织制造
SZ000851,高鸿股份,通信设备
SZ000852,石化机械,专用设备
SZ000856,冀东装备,专用设备
SZ000858,五 粮 液,饮料制造
SZ000859,国风新材,化工合成材料
SZ000860,顺鑫农业,饮料制造
SZ000861,海印股份,零售
SZ000862,银星能源,电力
SZ000863,三湘印象,房地产开发
SZ000868,安凯客车,汽车整车
SZ000869,张  裕Ａ,饮料制造
SZ000875,吉电股份,电力
SZ000876,新 希 望,农产品加工
SZ000877,天山股份,建筑材料
SZ000878,云南铜业,工业金属
SZ000880,潍柴重机,汽车零部件
SZ000881,中广核技,化学制品
SZ000882,华联股份,零售
SZ000883,湖北能源,电力
SZ000885,城发环境,公路铁路运输
SZ000886,海南高速,房地产开发
SZ000887,中鼎股份,汽车零部件
SZ000888,峨眉山Ａ,景点及旅游
SZ000889,ST中嘉,通信服务
SZ000890,法尔胜,通用设备
SZ000892,欢瑞世纪,传媒
SZ000893,亚钾国际,化学制品
SZ000895,双汇发展,食品加工制造
SZ000897,津滨发展,房地产开发
SZ000898,鞍钢股份,钢铁
SZ000899,赣能股份,电力
SZ000900,现代投资,公路铁路运输
SZ000901,航天科技,汽车零部件
SZ000902,新洋丰,化学制品
SZ000903,云内动力,汽车零部件
SZ000905,厦门港务,港口航运
SZ000906,浙商中拓,物流
SZ000908,景峰医药,化学制药
SZ000909,数源科技,房地产开发
SZ000910,大亚圣象,家用轻工
SZ000911,南宁糖业,农产品加工
SZ000912,泸天化,化学制品
SZ000913,钱江摩托,非汽车交运
SZ000915,华特达因,化学制药
SZ000917,电广传媒,传媒
SZ000918,嘉凯城,房地产开发
SZ000919,金陵药业,化学制药
SZ000920,沃顿科技,环保
SZ000921,海信家电,白色家电
SZ000922,佳电股份,电力设备
SZ000923,河钢资源,钢铁
SZ000925,众合科技,非汽车交运
SZ000926,福星股份,房地产开发
SZ000927,中国铁物,物流
SZ000928,中钢国际,建筑装饰
SZ000929,兰州黄河,饮料制造
SZ000930,中粮科技,农产品加工
SZ000931,中 关 村,化学制药
SZ000932,华菱钢铁,钢铁
SZ000933,神火股份,工业金属
SZ000935,四川双马,建筑材料
SZ000936,华西股份,化工合成材料
SZ000937,冀中能源,煤炭开采加工
SZ000938,紫光股份,计算机应用
SZ000948,南天信息,计算机应用
SZ000949,新乡化纤,化工合成材料
SZ000950,重药控股,医药商业
SZ000951,中国重汽,汽车整车
SZ000952,广济药业,化学制药
SZ000953,河化股份,化学制药
SZ000955,欣龙控股,纺织制造
SZ000957,中通客车,汽车整车
SZ000958,电投产融,保险及其他
SZ000959,首钢股份,钢铁
SZ000960,锡业股份,小金属
SZ000961,中南建设,房地产开发
SZ000962,东方钽业,小金属
SZ000963,华东医药,化学制药
SZ000965,天保基建,房地产开发
SZ000966,长源电力,电力
SZ000967,盈峰环境,环保
SZ000968,蓝焰控股,油气开采及服务
SZ000969,安泰科技,金属新材料
SZ000970,中科三环,金属新材料
SZ000971,ST高升,通信服务
SZ000972,*ST中基,农产品加工
SZ000973,佛塑科技,化工合成材料
SZ000975,银泰黄金,贵金属
SZ000976,华铁股份,非汽车交运
SZ000977,浪潮信息,计算机设备
SZ000978,桂林旅游,景点及旅游
SZ000980,ST众泰,汽车整车
SZ000981,*ST银亿,汽车零部件
SZ000982,中银绒业,纺织制造
SZ000983,山西焦煤,煤炭开采加工
SZ000985,大庆华科,石油加工贸易
SZ000987,越秀金控,保险及其他
SZ000988,华工科技,自动化设备
SZ000989,九 芝 堂,中药
SZ000990,诚志股份,化学原料
SZ000993,闽东电力,电力
SZ000995,*ST皇台,饮料制造
SZ000996,中国中期,汽车服务
SZ000997,新 大 陆,计算机设备
SZ000998,隆平高科,种植业与林业
SZ000999,华润三九,中药
SZ001201,东瑞股份,养殖业
SZ001202,炬申股份,物流
SZ001203,大中矿业,钢铁
SZ001205,盛航股份,港口航运
SZ001206,依依股份,美容护理
SZ001207,联科科技,化工合成材料
SZ001208,华菱线缆,电力设备
SZ001209,洪兴股份,服装家纺
SZ001210,金房节能,电力
SZ001211,双枪科技,家用轻工
SZ001212,中旗新材,建筑材料
SZ001213,中铁特货,公路铁路运输
SZ001215,千味央厨,食品加工制造
SZ001216,华瓷股份,家用轻工
SZ001217,华尔泰,化学原料
SZ001218,丽臣实业,化学制品
SZ001219,青岛食品,食品加工制造
SZ001226,拓山重工,专用设备
SZ001227,兰州银行,银行
SZ001228,永泰运,物流
SZ001230,劲旅环境,环保
SZ001234,泰慕士,服装家纺
SZ001266,宏英智能,自动化设备
SZ001267,汇绿生态,建筑装饰
SZ001268,联合精密,白色家电
SZ001270,铖昌科技,国防军工
SZ001288,运机集团,专用设备
SZ001289,龙源电力,电力
SZ001296,长江材料,建筑材料
SZ001308,康冠科技,光学光电子
SZ001309,德明利,计算机设备
SZ001313,粤海饲料,农产品加工
SZ001316,润贝航科,石油加工贸易
SZ001317,三羊马,物流
SZ001318,阳光乳业,食品加工制造
SZ001319,铭科精技,通用设备
SZ001323,慕思股份,家用轻工
SZ001336,楚环科技,环保
SZ001696,宗申动力,通用设备
SZ001872,招商港口,港口航运
SZ001896,豫能控股,电力
SZ001914,招商积余,房地产服务
SZ001965,招商公路,公路铁路运输
SZ001979,招商蛇口,房地产开发
SZ002001,新 和 成,化学制药
SZ002002,鸿达兴业,化学原料
SZ002003,伟星股份,纺织制造
SZ002004,华邦健康,化学制药
SZ002005,ST德豪,小家电
SZ002006,精功科技,专用设备
SZ002007,华兰生物,生物制品
SZ002008,大族激光,自动化设备
SZ002009,天奇股份,专用设备
SZ002010,传化智联,物流
SZ002011,盾安环境,白色家电
SZ002012,凯恩股份,造纸
SZ002013,中航机电,国防军工
SZ002014,永新股份,包装印刷
SZ002015,协鑫能科,电力
SZ002016,世荣兆业,房地产开发
SZ002017,东信和平,通信设备
SZ002019,亿帆医药,化学制药
SZ002020,京新药业,化学制药
SZ002021,ST中捷,专用设备
SZ002022,*ST 科华,医疗器械
SZ002023,海特高新,国防军工
SZ002024,ST易购,互联网电商
SZ002025,航天电器,国防军工
SZ002026,山东威达,通用设备
SZ002027,分众传媒,传媒
SZ002028,思源电气,电力设备
SZ002029,七 匹 狼,服装家纺
SZ002030,达安基因,医疗器械
SZ002031,巨轮智能,专用设备
SZ002032,苏 泊 尔,小家电
SZ002033,丽江股份,景点及旅游
SZ002034,旺能环境,环保
SZ002035,华帝股份,厨卫电器
SZ002036,联创电子,光学光电子
SZ002037,保利联合,化学制品
SZ002038,双鹭药业,生物制品
SZ002039,黔源电力,电力
SZ002040,南 京 港,港口航运
SZ002041,登海种业,种植业与林业
SZ002042,华孚时尚,纺织制造
SZ002043,兔 宝 宝,建筑材料
SZ002044,美年健康,医疗服务
SZ002045,国光电器,消费电子
SZ002046,国机精工,通用设备
SZ002047,宝鹰股份,建筑装饰
SZ002048,宁波华翔,汽车零部件
SZ002049,紫光国微,半导体及元件
SZ002050,三花智控,白色家电
SZ002051,中工国际,建筑装饰
SZ002052,*ST同洲,黑色家电
SZ002053,云南能投,化学原料
SZ002054,德美化工,化学制品
SZ002055,得润电子,消费电子
SZ002056,横店东磁,金属新材料
SZ002057,中钢天源,金属新材料
SZ002058,威尔泰,电力设备
SZ002059,云南旅游,景点及旅游
SZ002060,粤 水 电,建筑装饰
SZ002061,浙江交科,建筑装饰
SZ002062,宏润建设,建筑装饰
SZ002063,远光软件,计算机应用
SZ002064,华峰化学,化工合成材料
SZ002065,东华软件,计算机应用
SZ002066,瑞泰科技,建筑材料
SZ002067,景兴纸业,造纸
SZ002068,黑猫股份,化工合成材料
SZ002069,ST獐子岛,养殖业
SZ002072,*ST凯瑞,综合
SZ002073,软控股份,专用设备
SZ002074,国轩高科,电力设备
SZ002075,沙钢股份,钢铁
SZ002076,*ST雪莱,光学光电子
SZ002077,大港股份,半导体及元件
SZ002078,太阳纸业,造纸
SZ002079,苏州固锝,半导体及元件
SZ002080,中材科技,建筑材料
SZ002081,金 螳 螂,建筑装饰
SZ002082,万邦德,中药
SZ002083,孚日股份,纺织制造
SZ002084,海鸥住工,家用轻工
SZ002085,万丰奥威,汽车零部件
SZ002086,ST东洋,养殖业
SZ002087,新野纺织,纺织制造
SZ002088,鲁阳节能,建筑材料
SZ002089,ST新海,计算机应用
SZ002090,金智科技,电力设备
SZ002091,江苏国泰,贸易
SZ002092,中泰化学,化学原料
SZ002093,国脉科技,教育
SZ002094,青岛金王,美容护理
SZ002095,生 意 宝,传媒
SZ002096,南岭民爆,化学制品
SZ002097,山河智能,专用设备
SZ002098,浔兴股份,纺织制造
SZ002099,海翔药业,化学制药
SZ002100,天康生物,农产品加工
SZ002101,广东鸿图,汽车零部件
SZ002102,ST冠福,化学制药
SZ002103,广博股份,家用轻工
SZ002104,恒宝股份,通信设备
SZ002105,信隆健康,非汽车交运
SZ002106,莱宝高科,光学光电子
SZ002107,沃华医药,中药
SZ002108,沧州明珠,化工合成材料
SZ002109,兴化股份,化学原料
SZ002110,三钢闽光,钢铁
SZ002111,威海广泰,专用设备
SZ002112,三变科技,电力设备
SZ002113,ST天润,传媒
SZ002114,罗平锌电,工业金属
SZ002115,三维通信,通信服务
SZ002116,中国海诚,建筑装饰
SZ002117,东港股份,包装印刷
SZ002118,紫鑫药业,中药
SZ002119,康强电子,半导体及元件
SZ002120,韵达股份,物流
SZ002121,科陆电子,电力设备
SZ002122,ST天马,通用设备
SZ002123,梦网科技,通信服务
SZ002124,天邦食品,养殖业
SZ002125,湘潭电化,化学原料
SZ002126,银轮股份,汽车零部件
SZ002127,南极电商,互联网电商
SZ002128,电投能源,煤炭开采加工
SZ002129,TCL中环,电力设备
SZ002130,沃尔核材,其他电子
SZ002131,利欧股份,传媒
SZ002132,恒星科技,通用设备
SZ002133,广宇集团,房地产开发
SZ002134,天津普林,半导体及元件
SZ002135,东南网架,建筑装饰
SZ002136,安 纳 达,化学原料
SZ002137,实益达,光学光电子
SZ002138,顺络电子,半导体及元件
SZ002139,拓邦股份,消费电子
SZ002140,东华科技,建筑装饰
SZ002141,贤丰控股,其他电子
SZ002142,宁波银行,银行
SZ002144,宏达高科,纺织制造
SZ002145,中核钛白,化学原料
SZ002146,荣盛发展,房地产开发
SZ002148,北纬科技,通信服务
SZ002149,西部材料,小金属
SZ002150,通润装备,通用设备
SZ002151,北斗星通,国防军工
SZ002152,广电运通,计算机设备
SZ002153,石基信息,计算机应用
SZ002154,报 喜 鸟,服装家纺
SZ002155,湖南黄金,贵金属
SZ002156,通富微电,半导体及元件
SZ002157,正邦科技,养殖业
SZ002158,汉钟精机,通用设备
SZ002159,三特索道,景点及旅游
SZ002160,常铝股份,工业金属
SZ002161,远 望 谷,其他电子
SZ002162,悦心健康,家用轻工
SZ002163,海南发展,建筑材料
SZ002164,宁波东力,通用设备
SZ002165,红 宝 丽,化学制品
SZ002166,莱茵生物,中药
SZ002167,东方锆业,小金属
SZ002168,惠程科技,传媒
SZ002169,智光电气,电力设备
SZ002170,芭田股份,化学制品
SZ002171,楚江新材,工业金属
SZ002172,澳洋健康,医疗服务
SZ002173,创新医疗,医疗服务
SZ002174,游族网络,传媒
SZ002175,东方网络,仪器仪表
SZ002176,江特电机,电力设备
SZ002177,*ST御银,计算机设备
SZ002178,延华智能,计算机应用
SZ002179,中航光电,国防军工
SZ002180,纳思达,计算机设备
SZ002181,粤 传 媒,传媒
SZ002182,云海金属,小金属
